2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0325,0.025,0.02125,0.02625,0.0325,0.0375,0.02875,0.03,0.0325,0.02,0.035,0.03625,0.02625,0.03875,0.03,0.0175,0.035,0.02125,0.02875,0.0275,0.01875,0.02375,0.0175,0.02,0.02,0.02125,0.0325,0.03,0.035,0.02875,0.03,0.03625,0.02125,0.02625,0.0275,0.02875
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020481927710843374,0.02530120481927711,0.04096385542168675,0.018072289156626505,0.02289156626506024,0.03132530120481928,0.02530120481927711,0.02650602409638554,0.02289156626506024,0.027710843373493974,0.03855421686746988,0.024096385542168676,0.024096385542168676,0.0,0.014457831325301205,0.04216867469879518,0.033734939759036145,0.033734939759036145,0.01566265060240964,0.02530120481927711,0.03132530120481928,0.04578313253012048,0.020481927710843374,0.020481927710843374,0.03132530120481928,0.02650602409638554,0.021686746987951807,0.033734939759036145,0.020481927710843374,0.04457831325301205,0.020481927710843374,0.021686746987951807,0.03253012048192771,0.04096385542168675,0.04096385542168675,0.033734939759036145
2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02867383512544803,0.03464755077658303,0.043010752688172046,0.021505376344086023,0.03464755077658303,0.025089605734767026,0.03345280764635603,0.02867383512544803,0.03225806451612903,0.021505376344086023,0.05137395459976105,0.021505376344086023,0.022700119474313024,0.0,0.027479091995221028,0.035842293906810034,0.022700119474313024,0.026284348864994027,0.03106332138590203,0.02867383512544803,0.04420549581839905,0.0,0.035842293906810034,0.026284348864994027,0.03464755077658303,0.02986857825567503,0.026284348864994027,0.027479091995221028,0.026284348864994027,0.02867383512544803,0.02867383512544803,0.025089605734767026,0.025089605734767026,0.022700119474313024,0.03464755077658303,0.013142174432497013
1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04275534441805225,0.03681710213776722,0.02494061757719715,0.017814726840855107,0.028503562945368172,0.029691211401425176,0.020190023752969122,0.0332541567695962,0.023752969121140142,0.030878859857482184,0.0,0.030878859857482184,0.029691211401425176,0.0,0.04513064133016627,0.06532066508313539,0.028503562945368172,0.028503562945368172,0.029691211401425176,0.035629453681710214,0.02494061757719715,0.0,0.039192399049881234,0.023752969121140142,0.023752969121140142,0.02494061757719715,0.02494061757719715,0.030878859857482184,0.027315914489311165,0.023752969121140142,0.04156769596199525,0.02494061757719715,0.019002375296912115,0.02494061757719715,0.029691211401425176,0.0344418052256532
2,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02224824355971897,0.02810304449648712,0.02810304449648712,0.02810304449648712,0.02224824355971897,0.03629976580796253,0.026932084309133488,0.01873536299765808,0.02810304449648712,0.0702576112412178,0.0,0.03278688524590164,0.01756440281030445,0.0,0.03629976580796253,0.0,0.03629976580796253,0.02107728337236534,0.026932084309133488,0.04800936768149883,0.02224824355971897,0.0,0.01873536299765808,0.03278688524590164,0.02810304449648712,0.04449648711943794,0.02107728337236534,0.06206088992974239,0.04332552693208431,0.02576112412177986,0.0234192037470726,0.026932084309133488,0.02927400468384075,0.01873536299765808,0.0468384074941452,0.02810304449648712
1,0,0,0,0,0,0,0,0,0,2,2,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03259604190919674,0.023282887077997673,0.027939464493597205,0.030267753201396973,0.027939464493597205,0.047729918509895226,0.023282887077997673,0.03608847497089639,0.05471478463329453,0.0,0.0,0.03608847497089639,0.02677532013969732,0.0,0.03841676367869616,0.0,0.03608847497089639,0.02677532013969732,0.03259604190919674,0.023282887077997673,0.023282887077997673,0.0,0.03259604190919674,0.03259604190919674,0.03608847497089639,0.03259604190919674,0.03143189755529686,0.03608847497089639,0.03958090803259604,0.03259604190919674,0.030267753201396973,0.027939464493597205,0.04307334109429569,0.023282887077997673,0.024447031431897557,0.030267753201396973
2,0,0,0,0,0,0,0,0,1,2,2,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02955082742316785,0.03664302600472813,0.03546099290780142,0.037825059101654845,0.010638297872340425,0.03546099290780142,0.041371158392434985,0.015366430260047281,0.0,0.0,0.0,0.030732860520094562,0.04491725768321513,0.0,0.06619385342789598,0.0,0.04373522458628842,0.026004728132387706,0.037825059101654845,0.03309692671394799,0.03546099290780142,0.0,0.03664302600472813,0.037825059101654845,0.028368794326241134,0.041371158392434985,0.034278959810874705,0.034278959810874705,0.03900709219858156,0.026004728132387706,0.015366430260047281,0.02955082742316785,0.037825059101654845,0.034278959810874705,0.02127659574468085,0.02364066193853428
1,0,0,0,0,0,0,0,0,1,2,2,0,0,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03976608187134503,0.03391812865497076,0.031578947368421054,0.02456140350877193,0.03391812865497076,0.03976608187134503,0.044444444444444446,0.031578947368421054,0.0,0.0,0.0,0.050292397660818715,0.03742690058479532,0.0,0.0,0.0,0.03976608187134503,0.02456140350877193,0.02456140350877193,0.042105263157894736,0.03391812865497076,0.0,0.0456140350877193,0.026900584795321637,0.042105263157894736,0.03508771929824561,0.03508771929824561,0.03391812865497076,0.03391812865497076,0.02456140350877193,0.03742690058479532,0.03391812865497076,0.03508771929824561,0.023391812865497075,0.031578947368421054,0.029239766081871343
2,0,0,0,0,0,0,0,0,1,2,2,1,0,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048693586698337295,0.022565320665083134,0.0344418052256532,0.030878859857482184,0.0332541567695962,0.06413301662707839,0.017814726840855107,0.0332541567695962,0.0,0.0,0.0,0.0,0.040380047505938245,0.0,0.0,0.0,0.035629453681710214,0.026128266033254157,0.039192399049881234,0.0498812351543943,0.04513064133016627,0.0,0.035629453681710214,0.048693586698337295,0.029691211401425176,0.0332541567695962,0.035629453681710214,0.032066508313539195,0.035629453681710214,0.035629453681710214,0.028503562945368172,0.035629453681710214,0.021377672209026127,0.0344418052256532,0.035629453681710214,0.03681710213776722
1,0,0,0,0,0,2,0,0,1,2,2,1,0,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038686987104337635,0.03399765533411489,0.05627198124267292,0.03985932004689332,0.03399765533411489,0.0,0.03985932004689332,0.03399765533411489,0.0,0.0,0.0,0.0,0.04220398593200469,0.0,0.0,0.0,0.04806565064478312,0.03048065650644783,0.04220398593200469,0.03399765533411489,0.03048065650644783,0.0,0.03048065650644783,0.03985932004689332,0.03048065650644783,0.03634232121922626,0.03399765533411489,0.03634232121922626,0.03399765533411489,0.04220398593200469,0.03399765533411489,0.03048065650644783,0.03985932004689332,0.03399765533411489,0.03985932004689332,0.03399765533411489
2,0,0,1,0,0,2,0,0,1,2,2,1,0,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03896103896103896,0.043683589138134596,0.0,0.03896103896103896,0.03896103896103896,0.0,0.03896103896103896,0.03896103896103896,0.0,0.0,0.0,0.0,0.043683589138134596,0.0,0.0,0.0,0.030696576151121605,0.03541912632821724,0.043683589138134596,0.03896103896103896,0.03541912632821724,0.0,0.043683589138134596,0.031877213695395513,0.03896103896103896,0.03896103896103896,0.03541912632821724,0.043683589138134596,0.03541912632821724,0.03896103896103896,0.03896103896103896,0.03896103896103896,0.03541912632821724,0.03896103896103896,0.03541912632821724,0.03896103896103896
1,0,2,1,0,0,2,0,0,1,2,2,1,0,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03110047846889952,0.0,0.0,0.045454545454545456,0.03708133971291866,0.0,0.0430622009569378,0.03349282296650718,0.0,0.0,0.0,0.0,0.056220095693779906,0.0,0.0,0.0,0.03708133971291866,0.03349282296650718,0.056220095693779906,0.05143540669856459,0.0430622009569378,0.0,0.03708133971291866,0.04066985645933014,0.03708133971291866,0.039473684210526314,0.03708133971291866,0.039473684210526314,0.03349282296650718,0.03708133971291866,0.03349282296650718,0.05382775119617225,0.039473684210526314,0.03349282296650718,0.03349282296650718,0.03708133971291866
2,0,2,1,0,0,2,0,0,1,2,2,1,1,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03309692671394799,0.0,0.0,0.0508274231678487,0.04491725768321513,0.0,0.037825059101654845,0.04491725768321513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031914893617021274,0.04373522458628842,0.06028368794326241,0.04491725768321513,0.04491725768321513,0.0,0.04491725768321513,0.0508274231678487,0.0508274231678487,0.04373522458628842,0.024822695035460994,0.03546099290780142,0.03309692671394799,0.03309692671394799,0.05555555555555555,0.03309692671394799,0.04964539007092199,0.03546099290780142,0.03900709219858156,0.03309692671394799
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02625,0.02375,0.0275,0.02875,0.02375,0.02875,0.0225,0.02875,0.03625,0.0275,0.025,0.01875,0.03,0.03625,0.025,0.03625,0.0375,0.0275,0.035,0.0175,0.04,0.025,0.03375,0.03,0.02625,0.01875,0.02875,0.02125,0.02375,0.0375,0.035,0.02,0.02375,0.025,0.02875,0.02
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032490974729241874,0.02527075812274368,0.021660649819494584,0.02045728038507822,0.024067388688327317,0.02045728038507822,0.01444043321299639,0.02045728038507822,0.02888086642599278,0.048134777376654635,0.026474127557160047,0.036101083032490974,0.03369434416365824,0.02045728038507822,0.019253910950661854,0.02888086642599278,0.04091456077015644,0.018050541516245487,0.024067388688327317,0.032490974729241874,0.0,0.02045728038507822,0.032490974729241874,0.02045728038507822,0.030084235860409144,0.024067388688327317,0.024067388688327317,0.03369434416365824,0.026474127557160047,0.031287605294825514,0.05415162454873646,0.036101083032490974,0.03489771359807461,0.024067388688327317,0.03369434416365824,0.03730445246690734
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.024881516587677725,0.024881516587677725,0.031990521327014215,0.035545023696682464,0.03672985781990521,0.02132701421800948,0.015402843601895734,0.02014218009478673,0.015402843601895734,0.027251184834123223,0.018957345971563982,0.024881516587677725,0.027251184834123223,0.04028436018957346,0.03672985781990521,0.034360189573459717,0.026066350710900472,0.031990521327014215,0.034360189573459717,0.026066350710900472,0.0,0.015402843601895734,0.030805687203791468,0.04028436018957346,0.02014218009478673,0.013033175355450236,0.04028436018957346,0.03317535545023697,0.0533175355450237,0.02962085308056872,0.0,0.03672985781990521,0.035545023696682464,0.03317535545023697,0.026066350710900472,0.037914691943127965
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0.02132701421800948,0.022511848341232227,0.022511848341232227,0.0485781990521327,0.034360189573459717,0.013033175355450236,0.02962085308056872,0.02014218009478673,0.02014218009478673,0.022511848341232227,0.02843601895734597,0.030805687203791468,0.03909952606635071,0.052132701421800945,0.026066350710900472,0.022511848341232227,0.030805687203791468,0.037914691943127965,0.030805687203791468,0.03317535545023697,0.0,0.045023696682464455,0.027251184834123223,0.030805687203791468,0.02014218009478673,0.027251184834123223,0.037914691943127965,0.02843601895734597,0.0,0.03672985781990521,0.0,0.02014218009478673,0.03672985781990521,0.03317535545023697,0.026066350710900472,0.04383886255924171
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0.02491103202846975,0.028469750889679714,0.02965599051008304,0.04863582443653618,0.03914590747330961,0.02491103202846975,0.03084223013048636,0.022538552787663108,0.03558718861209965,0.036773428232502965,0.020166073546856466,0.03440094899169632,0.02965599051008304,0.0,0.03795966785290629,0.03084223013048636,0.03084223013048636,0.036773428232502965,0.02491103202846975,0.021352313167259787,0.0,0.04033214709371293,0.02965599051008304,0.03440094899169632,0.027283511269276393,0.046263345195729534,0.036773428232502965,0.046263345195729534,0.0,0.017793594306049824,0.0,0.03795966785290629,0.017793594306049824,0.0166073546856465,0.02609727164887307,0.03440094899169632
2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0.02857142857142857,0.02261904761904762,0.034523809523809526,0.0,0.014285714285714285,0.02976190476190476,0.039285714285714285,0.02857142857142857,0.041666666666666664,0.02976190476190476,0.04285714285714286,0.034523809523809526,0.023809523809523808,0.0,0.03571428571428571,0.041666666666666664,0.05238095238095238,0.02261904761904762,0.02261904761904762,0.02738095238095238,0.0,0.03333333333333333,0.02738095238095238,0.03333333333333333,0.02738095238095238,0.02261904761904762,0.0380952380952381,0.02738095238095238,0.0,0.02857142857142857,0.0,0.04047619047619048,0.036904761904761905,0.04047619047619048,0.047619047619047616,0.023809523809523808
1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0.013048635824436536,0.03558718861209965,0.04151838671411625,0.0,0.02609727164887307,0.04389086595492289,0.03440094899169632,0.036773428232502965,0.02609727164887307,0.036773428232502965,0.02372479240806643,0.03440094899169632,0.03440094899169632,0.0,0.042704626334519574,0.03440094899169632,0.0,0.021352313167259787,0.03440094899169632,0.020166073546856466,0.0,0.03084223013048636,0.036773428232502965,0.03084223013048636,0.042704626334519574,0.02965599051008304,0.04033214709371293,0.03914590747330961,0.0,0.033214709371293,0.0,0.0498220640569395,0.03558718861209965,0.02609727164887307,0.021352313167259787,0.04389086595492289
2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0.03329369797859691,0.029726516052318668,0.029726516052318668,0.0,0.039239001189060645,0.03329369797859691,0.029726516052318668,0.039239001189060645,0.020214030915576695,0.04994054696789536,0.04637336504161712,0.03329369797859691,0.03329369797859691,0.0,0.023781212841854936,0.03329369797859691,0.0,0.03329369797859691,0.04042806183115339,0.041617122473246136,0.0,0.03210463733650416,0.04637336504161712,0.03210463733650416,0.019024970273483946,0.0356718192627824,0.057074910820451845,0.034482758620689655,0.0,0.028537455410225922,0.0,0.0,0.0356718192627824,0.034482758620689655,0.030915576694411414,0.023781212841854936
1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,0,0,0,0,2,0,1,0,2,1,0,0,0,0,0.02715466351829988,0.0448642266824085,0.04132231404958678,0.0,0.03305785123966942,0.04014167650531287,0.031877213695395513,0.04132231404958678,0.05430932703659976,0.03659976387249114,0.04250295159386069,0.03541912632821724,0.031877213695395513,0.0,0.02715466351829988,0.06139315230224321,0.0,0.0590318772136954,0.03541912632821724,0.024793388429752067,0.0,0.04132231404958678,0.04604486422668241,0.021251475796930343,0.021251475796930343,0.03423848878394333,0.0,0.04014167650531287,0.0,0.02715466351829988,0.0,0.0,0.021251475796930343,0.02243211334120425,0.03423848878394333,0.02243211334120425
2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,2,0,0,0,1,0,0,0,0,0,2,0,1,0,2,1,0,0,0,0,0.0282021151586369,0.022326674500587545,0.04230317273795535,0.0,0.04465334900117509,0.03290246768507638,0.03172737955346651,0.0199764982373678,0.04465334900117509,0.06698002350176263,0.043478260869565216,0.022326674500587545,0.038777908343125736,0.0,0.03172737955346651,0.0,0.0,0.02702702702702703,0.0282021151586369,0.023501762632197415,0.0,0.0399529964747356,0.03172737955346651,0.04700352526439483,0.0399529964747356,0.08108108108108109,0.0,0.022326674500587545,0.0,0.05052878965922444,0.0,0.0,0.023501762632197415,0.03760282021151586,0.03760282021151586,0.0399529964747356
1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,2,0,0,0,1,0,0,0,0,2,2,0,1,0,2,1,0,0,0,0,0.02304147465437788,0.03110599078341014,0.024193548387096774,0.0,0.03456221198156682,0.04262672811059908,0.02880184331797235,0.02880184331797235,0.020737327188940093,0.05414746543778802,0.06221198156682028,0.03225806451612903,0.03456221198156682,0.0,0.038018433179723504,0.0,0.0,0.04262672811059908,0.03686635944700461,0.02304147465437788,0.0,0.07373271889400922,0.038018433179723504,0.03686635944700461,0.03456221198156682,0.0,0.0,0.04377880184331797,0.0,0.044930875576036866,0.0,0.0,0.03456221198156682,0.0576036866359447,0.04032258064516129,0.038018433179723504
2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,2,0,0,0,1,1,0,0,0,2,2,0,1,0,2,1,0,0,0,0,0.03592120509849363,0.030127462340672075,0.03707995365005794,0.0,0.02549246813441483,0.03244495944380069,0.0440324449594438,0.02549246813441483,0.038238702201622246,0.047508690614136734,0.039397450753186555,0.03592120509849363,0.03707995365005794,0.0,0.031286210892236384,0.0,0.0,0.04982618771726535,0.026651216685979143,0.03707995365005794,0.0,0.0,0.05098493626882966,0.038238702201622246,0.039397450753186555,0.0,0.0,0.06141367323290846,0.0,0.0440324449594438,0.0,0.0,0.04982618771726535,0.039397450753186555,0.055619930475086905,0.047508690614136734
1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,2,0,0,0,1,1,0,0,0,2,2,2,1,0,2,1,0,0,0,0,0.04342723004694836,0.025821596244131457,0.02464788732394366,0.0,0.025821596244131457,0.0539906103286385,0.03169014084507042,0.01995305164319249,0.01995305164319249,0.04812206572769953,0.03286384976525822,0.057511737089201875,0.02464788732394366,0.0,0.03169014084507042,0.0,0.0,0.036384976525821594,0.04107981220657277,0.04342723004694836,0.0,0.0,0.17370892018779344,0.04460093896713615,0.03169014084507042,0.0,0.0,0.0,0.0,0.03169014084507042,0.0,0.0,0.022300469483568074,0.04107981220657277,0.04929577464788732,0.04460093896713615
2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,2,0,0,0,1,1,1,0,0,2,2,2,1,0,2,1,0,0,0,0,0.03695881731784583,0.03484688489968321,0.04963041182682154,0.0,0.050686378035902854,0.04751847940865892,0.023231256599788808,0.029567053854276663,0.057022175290390706,0.05385427666314678,0.061246040126715945,0.03907074973600845,0.03273495248152059,0.0,0.044350580781414996,0.0,0.0,0.03695881731784583,0.03907074973600845,0.03273495248152059,0.0,0.0,0.0,0.03907074973600845,0.057022175290390706,0.0,0.0,0.0,0.0,0.059134107708553325,0.0,0.0,0.01900739176346357,0.059134107708553325,0.05174234424498416,0.0454065469904963
1,0,0,0,1,0,0,0,0,0,0,2,0,0,2,0,1,2,0,0,0,1,1,1,0,0,2,2,2,1,0,2,1,0,0,0,0,0.023337222870478413,0.039673278879813305,0.058343057176196034,0.0,0.046674445740956826,0.045507584597432905,0.03267211201866978,0.052508751458576426,0.07001166861143523,0.09101516919486581,0.0,0.049008168028004666,0.038506417736289385,0.0,0.057176196032672114,0.0,0.0,0.03267211201866978,0.026837806301050177,0.039673278879813305,0.0,0.0,0.0,0.026837806301050177,0.03733955659276546,0.0,0.0,0.0,0.0,0.040840140023337225,0.0,0.0,0.026837806301050177,0.07117852975495916,0.044340723453908985,0.049008168028004666
