2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0325,0.025,0.02125,0.02625,0.0325,0.0375,0.02875,0.03,0.0325,0.02,0.035,0.03625,0.02625,0.03875,0.03,0.0175,0.035,0.02125,0.02875,0.0275,0.01875,0.02375,0.0175,0.02,0.02,0.02125,0.0325,0.03,0.035,0.02875,0.03,0.03625,0.02125,0.02625,0.0275,0.02875
2,0,0,0,1,0,0,0,0,0,1,2,0,0,2,0,1,2,0,0,0,1,1,1,0,0,2,2,2,1,0,2,1,0,0,0,0,0.05473204104903079,0.036488027366020526,0.05017103762827822,0.0,0.03534777651083238,0.043329532497149374,0.04561003420752566,0.03876852907639681,0.03534777651083238,0.0,0.0,0.03078677309007982,0.05017103762827822,0.0,0.0330672748004561,0.0,0.0,0.04104903078677309,0.043329532497149374,0.05017103762827822,0.0,0.0,0.0,0.03534777651083238,0.03078677309007982,0.0,0.0,0.0,0.0,0.06043329532497149,0.0,0.0,0.04104903078677309,0.09350057012542759,0.10490307867730901,0.04561003420752566
1,0,0,0,1,0,0,0,0,0,1,2,0,0,2,0,1,2,0,0,0,1,1,1,0,0,2,2,2,1,0,2,1,0,0,2,0,0.05611672278338945,0.029180695847362513,0.029180695847362513,0.0,0.04264870931537598,0.03367003367003367,0.04713804713804714,0.029180695847362513,0.03928170594837262,0.0,0.0,0.05723905723905724,0.03591470258136925,0.0,0.03479236812570146,0.0,0.0,0.058361391694725026,0.030303030303030304,0.03479236812570146,0.0,0.0,0.0,0.031425364758698095,0.03367003367003367,0.0,0.0,0.0,0.0,0.052749719416386086,0.0,0.0,0.03367003367003367,0.2356902356902357,0.0,0.05499438832772166
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0225,0.01625,0.045,0.03375,0.02625,0.015,0.02625,0.04125,0.03875,0.04,0.0375,0.0175,0.03375,0.0125,0.0275,0.035,0.03375,0.0175,0.035,0.0175,0.0375,0.03375,0.0275,0.0275,0.01875,0.0225,0.02875,0.035,0.02875,0.0225,0.02125,0.01375,0.0375,0.025,0.02375,0.02375
2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027544910179640718,0.013173652694610778,0.0,0.02155688622754491,0.017964071856287425,0.045508982035928146,0.017964071856287425,0.032335329341317366,0.041916167664670656,0.02874251497005988,0.02155688622754491,0.019161676646706587,0.019161676646706587,0.02874251497005988,0.02874251497005988,0.037125748502994015,0.03832335329341317,0.019161676646706587,0.019161676646706587,0.026347305389221556,0.017964071856287425,0.05029940119760479,0.023952095808383235,0.025149700598802394,0.02874251497005988,0.02874251497005988,0.04910179640718563,0.03832335329341317,0.026347305389221556,0.023952095808383235,0.05029940119760479,0.03592814371257485,0.03592814371257485,0.013173652694610778,0.02874251497005988,0.019161676646706587
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026159334126040427,0.036860879904875146,0.0,0.026159334126040427,0.020214030915576695,0.03329369797859691,0.030915576694411414,0.028537455410225922,0.04042806183115339,0.041617122473246136,0.015457788347205707,0.036860879904875146,0.04042806183115339,0.039239001189060645,0.03329369797859691,0.03210463733650416,0.030915576694411414,0.020214030915576695,0.036860879904875146,0.019024970273483946,0.030915576694411414,0.0,0.034482758620689655,0.034482758620689655,0.016646848989298454,0.029726516052318668,0.03329369797859691,0.015457788347205707,0.03804994054696789,0.016646848989298454,0.03210463733650416,0.016646848989298454,0.027348394768133173,0.02497027348394768,0.036860879904875146,0.023781212841854936
2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02038369304556355,0.026378896882494004,0.0,0.013189448441247002,0.03477218225419664,0.03836930455635491,0.026378896882494004,0.022781774580335732,0.023980815347721823,0.0,0.03477218225419664,0.02877697841726619,0.022781774580335732,0.04196642685851319,0.03836930455635491,0.019184652278177457,0.02877697841726619,0.03357314148681055,0.03597122302158273,0.019184652278177457,0.04196642685851319,0.0,0.050359712230215826,0.03477218225419664,0.015587529976019185,0.050359712230215826,0.03597122302158273,0.03477218225419664,0.02877697841726619,0.025179856115107913,0.03717026378896882,0.019184652278177457,0.039568345323741004,0.02877697841726619,0.03237410071942446,0.015587529976019185
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028537455410225922,0.023781212841854936,0.0,0.039239001189060645,0.030915576694411414,0.027348394768133173,0.03210463733650416,0.04637336504161712,0.022592152199762187,0.0,0.028537455410225922,0.034482758620689655,0.022592152199762187,0.029726516052318668,0.034482758620689655,0.028537455410225922,0.019024970273483946,0.03329369797859691,0.034482758620689655,0.03804994054696789,0.036860879904875146,0.0,0.0,0.026159334126040427,0.034482758620689655,0.03329369797859691,0.039239001189060645,0.04399524375743163,0.036860879904875146,0.028537455410225922,0.027348394768133173,0.029726516052318668,0.029726516052318668,0.022592152199762187,0.019024970273483946,0.03804994054696789
2,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025059665871121718,0.027446300715990454,0.0,0.029832935560859187,0.046539379474940336,0.025059665871121718,0.02028639618138425,0.0,0.032219570405727926,0.0,0.022673031026252982,0.031026252983293555,0.026252983293556086,0.03579952267303103,0.034606205250596656,0.028639618138424822,0.032219570405727926,0.025059665871121718,0.032219570405727926,0.03579952267303103,0.026252983293556086,0.0,0.0,0.034606205250596656,0.045346062052505964,0.0405727923627685,0.031026252983293555,0.03818615751789976,0.029832935560859187,0.022673031026252982,0.059665871121718374,0.0405727923627685,0.02386634844868735,0.026252983293556086,0.03341288782816229,0.03699284009546539
1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0.02591283863368669,0.02591283863368669,0.0,0.03415783274440518,0.02591283863368669,0.03651354534746761,0.03297997644287397,0.0,0.028268551236749116,0.0,0.020023557126030624,0.02237926972909305,0.03180212014134275,0.038869257950530034,0.020023557126030624,0.02237926972909305,0.050647820965842166,0.05182567726737338,0.05535924617196702,0.03297997644287397,0.043580683156654886,0.0,0.0,0.03297997644287397,0.03651354534746761,0.03180212014134275,0.0353356890459364,0.03297997644287397,0.028268551236749116,0.02237926972909305,0.0,0.05535924617196702,0.02591283863368669,0.02944640753828033,0.02944640753828033,0.04004711425206125
2,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0.034278959810874705,0.02364066193853428,0.0,0.02955082742316785,0.03309692671394799,0.034278959810874705,0.02009456264775414,0.0,0.03546099290780142,0.0,0.034278959810874705,0.03309692671394799,0.041371158392434985,0.030732860520094562,0.03309692671394799,0.034278959810874705,0.027186761229314422,0.03309692671394799,0.0,0.03309692671394799,0.05319148936170213,0.0,0.0,0.04373522458628842,0.03664302600472813,0.05673758865248227,0.04728132387706856,0.022458628841607566,0.02009456264775414,0.034278959810874705,0.0,0.037825059101654845,0.03309692671394799,0.02955082742316785,0.03309692671394799,0.041371158392434985
1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,2,0,0,0,0,2,0,0,0,0,0,0.03305785123966942,0.023612750885478158,0.0,0.03305785123966942,0.03423848878394333,0.03305785123966942,0.03423848878394333,0.0,0.03423848878394333,0.0,0.02833530106257379,0.025974025974025976,0.023612750885478158,0.03896103896103896,0.03305785123966942,0.023612750885478158,0.030696576151121605,0.0448642266824085,0.0,0.04250295159386069,0.05430932703659976,0.0,0.0,0.04250295159386069,0.031877213695395513,0.0,0.03659976387249114,0.048406139315230225,0.03423848878394333,0.04250295159386069,0.0,0.04132231404958678,0.04250295159386069,0.031877213695395513,0.023612750885478158,0.053128689492325853
2,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,2,0,0,2,0,0,0,0,2,0,0,0,0,0,0.015384615384615385,0.036686390532544376,0.0,0.04378698224852071,0.03195266272189349,0.01893491124260355,0.033136094674556214,0.0,0.04378698224852071,0.0,0.03195266272189349,0.036686390532544376,0.02485207100591716,0.023668639053254437,0.027218934911242602,0.02485207100591716,0.020118343195266272,0.046153846153846156,0.0,0.02603550295857988,0.0,0.0,0.0,0.04378698224852071,0.0485207100591716,0.0,0.10295857988165681,0.04378698224852071,0.02603550295857988,0.04378698224852071,0.0,0.04970414201183432,0.047337278106508875,0.040236686390532544,0.03905325443786982,0.029585798816568046
1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,2,0,0,2,2,0,0,0,2,0,0,0,0,0,0.0417607223476298,0.03611738148984198,0.0,0.0327313769751693,0.03611738148984198,0.03611738148984198,0.03837471783295711,0.0,0.0327313769751693,0.0,0.04401805869074492,0.03611738148984198,0.03837471783295711,0.03611738148984198,0.03611738148984198,0.04740406320541761,0.03611738148984198,0.03837471783295711,0.0,0.03837471783295711,0.0,0.0,0.0,0.03611738148984198,0.03611738148984198,0.0,0.0,0.03611738148984198,0.03837471783295711,0.05304740406320542,0.0,0.03611738148984198,0.04401805869074492,0.03837471783295711,0.034988713318284424,0.0417607223476298
2,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,2,0,0,2,2,0,0,1,2,0,0,0,0,0,0.0425531914893617,0.0425531914893617,0.0,0.03664302600472813,0.024822695035460994,0.0425531914893617,0.031914893617021274,0.0,0.03664302600472813,0.0,0.03664302600472813,0.0508274231678487,0.0425531914893617,0.0425531914893617,0.0425531914893617,0.04018912529550828,0.0425531914893617,0.0508274231678487,0.0,0.03664302600472813,0.0,0.0,0.0,0.0508274231678487,0.03664302600472813,0.0,0.0,0.03664302600472813,0.031914893617021274,0.0,0.0,0.031914893617021274,0.0425531914893617,0.04846335697399527,0.041371158392434985,0.03664302600472813
1,0,0,1,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,1,0,1,2,2,0,0,2,2,0,0,1,2,0,0,0,0,0,0.040380047505938245,0.043942992874109264,0.0,0.03681710213776722,0.03681710213776722,0.043942992874109264,0.040380047505938245,0.0,0.03681710213776722,0.0,0.0498812351543943,0.0,0.0344418052256532,0.04631828978622328,0.03681710213776722,0.040380047505938245,0.04631828978622328,0.055819477434679333,0.0,0.0344418052256532,0.0,0.0,0.0,0.05819477434679335,0.03681710213776722,0.0,0.0,0.040380047505938245,0.0498812351543943,0.0,0.0,0.03681710213776722,0.040380047505938245,0.040380047505938245,0.03681710213776722,0.03681710213776722
2,0,0,1,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,1,0,1,2,2,1,0,2,2,0,0,1,2,0,0,0,0,0,0.04481132075471698,0.0330188679245283,0.0,0.049528301886792456,0.049528301886792456,0.03891509433962264,0.04481132075471698,0.0,0.03891509433962264,0.0,0.03891509433962264,0.0,0.04245283018867924,0.04481132075471698,0.024764150943396228,0.05778301886792453,0.060141509433962265,0.0589622641509434,0.0,0.04363207547169811,0.0,0.0,0.0,0.0,0.049528301886792456,0.0,0.0,0.0330188679245283,0.03891509433962264,0.0,0.0,0.03891509433962264,0.045990566037735846,0.0330188679245283,0.04481132075471698,0.04481132075471698
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02375,0.02,0.02625,0.015,0.03125,0.03375,0.02875,0.0325,0.02125,0.03125,0.03,0.0425,0.02,0.03375,0.03625,0.035,0.0325,0.02375,0.0325,0.01875,0.03,0.0475,0.01625,0.015,0.01625,0.03,0.0475,0.03125,0.03375,0.0325,0.0225,0.02,0.03,0.02125,0.0225,0.015
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019115890083632018,0.022700119474313024,0.035842293906810034,0.017921146953405017,0.04659498207885305,0.04898446833930705,0.04062126642771804,0.021505376344086023,0.03106332138590203,0.03464755077658303,0.027479091995221028,0.03345280764635603,0.02986857825567503,0.023894862604540025,0.022700119474313024,0.023894862604540025,0.025089605734767026,0.015531660692951015,0.03106332138590203,0.03106332138590203,0.023894862604540025,0.0,0.025089605734767026,0.02031063321385902,0.02867383512544803,0.02986857825567503,0.025089605734767026,0.02986857825567503,0.03345280764635603,0.025089605734767026,0.03106332138590203,0.025089605734767026,0.025089605734767026,0.035842293906810034,0.022700119474313024,0.035842293906810034
2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017857142857142856,0.025,0.025,0.03571428571428571,0.02023809523809524,0.0,0.0380952380952381,0.03214285714285714,0.02619047619047619,0.03571428571428571,0.039285714285714285,0.02857142857142857,0.01904761904761905,0.0380952380952381,0.041666666666666664,0.02738095238095238,0.03571428571428571,0.017857142857142856,0.02976190476190476,0.04523809523809524,0.05357142857142857,0.0,0.02857142857142857,0.02023809523809524,0.02738095238095238,0.017857142857142856,0.02857142857142857,0.03571428571428571,0.01904761904761905,0.03333333333333333,0.025,0.02976190476190476,0.02738095238095238,0.02261904761904762,0.03333333333333333,0.01904761904761905
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03317535545023697,0.026066350710900472,0.022511848341232227,0.018957345971563982,0.022511848341232227,0.0,0.026066350710900472,0.027251184834123223,0.02962085308056872,0.027251184834123223,0.023696682464454975,0.031990521327014215,0.018957345971563982,0.052132701421800945,0.018957345971563982,0.027251184834123223,0.04383886255924171,0.04028436018957346,0.04976303317535545,0.031990521327014215,0.0,0.0,0.027251184834123223,0.061611374407582936,0.026066350710900472,0.02843601895734597,0.026066350710900472,0.023696682464454975,0.027251184834123223,0.034360189573459717,0.02843601895734597,0.026066350710900472,0.034360189573459717,0.02962085308056872,0.027251184834123223,0.027251184834123223
2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.022326674500587545,0.03407755581668625,0.02702702702702703,0.0199764982373678,0.036427732079905996,0.0,0.022326674500587545,0.038777908343125736,0.04230317273795535,0.01880141010575793,0.024676850763807285,0.021151586368977675,0.01527614571092832,0.03290246768507638,0.03760282021151586,0.036427732079905996,0.055229142185663924,0.05170387779083431,0.03760282021151586,0.05170387779083431,0.0,0.0,0.02702702702702703,0.0,0.04230317273795535,0.0282021151586369,0.025851938895417155,0.01527614571092832,0.043478260869565216,0.02702702702702703,0.03407755581668625,0.036427732079905996,0.021151586368977675,0.01762632197414806,0.036427732079905996,0.01880141010575793
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.01773049645390071,0.034278959810874705,0.030732860520094562,0.01773049645390071,0.030732860520094562,0.0,0.02955082742316785,0.031914893617021274,0.034278959810874705,0.027186761229314422,0.03546099290780142,0.02955082742316785,0.02127659574468085,0.02955082742316785,0.037825059101654845,0.057919621749408984,0.0,0.04373522458628842,0.034278959810874705,0.03900709219858156,0.0,0.0,0.02364066193853428,0.0,0.0425531914893617,0.037825059101654845,0.028368794326241134,0.027186761229314422,0.027186761229314422,0.027186761229314422,0.031914893617021274,0.037825059101654845,0.024822695035460994,0.04846335697399527,0.02127659574468085,0.03900709219858156
2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.04245283018867924,0.02122641509433962,0.02830188679245283,0.02122641509433962,0.0294811320754717,0.0,0.03773584905660377,0.0294811320754717,0.05306603773584906,0.03419811320754717,0.03419811320754717,0.03537735849056604,0.018867924528301886,0.031839622641509434,0.03537735849056604,0.0,0.0,0.03537735849056604,0.02358490566037736,0.030660377358490566,0.0,0.0,0.03537735849056604,0.0,0.04245283018867924,0.049528301886792456,0.02240566037735849,0.04716981132075472,0.0330188679245283,0.03419811320754717,0.03891509433962264,0.03419811320754717,0.018867924528301886,0.03419811320754717,0.03891509433962264,0.02830188679245283
1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,2,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.030805687203791468,0.041469194312796206,0.02962085308056872,0.017772511848341232,0.030805687203791468,0.0,0.026066350710900472,0.02962085308056872,0.0,0.041469194312796206,0.041469194312796206,0.058056872037914695,0.034360189573459717,0.037914691943127965,0.034360189573459717,0.0,0.0,0.041469194312796206,0.030805687203791468,0.0485781990521327,0.0,0.0,0.0462085308056872,0.0,0.034360189573459717,0.017772511848341232,0.052132701421800945,0.037914691943127965,0.037914691943127965,0.03317535545023697,0.02014218009478673,0.030805687203791468,0.035545023696682464,0.023696682464454975,0.02014218009478673,0.035545023696682464
2,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,1,2,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.020047169811320754,0.02830188679245283,0.041273584905660375,0.020047169811320754,0.036556603773584904,0.0,0.031839622641509434,0.025943396226415096,0.0,0.02830188679245283,0.02358490566037736,0.0,0.04363207547169811,0.031839622641509434,0.0330188679245283,0.0,0.0,0.11084905660377359,0.030660377358490566,0.025943396226415096,0.0,0.0,0.0330188679245283,0.0,0.025943396226415096,0.04009433962264151,0.025943396226415096,0.04245283018867924,0.045990566037735846,0.031839622641509434,0.054245283018867926,0.03537735849056604,0.02830188679245283,0.0330188679245283,0.036556603773584904,0.03537735849056604
1,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,1,2,2,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.032474804031354984,0.04143337066069429,0.027995520716685332,0.022396416573348264,0.0425531914893617,0.0,0.03919372900335946,0.0425531914893617,0.0,0.036954087346024636,0.030235162374020158,0.0,0.03471444568868981,0.03919372900335946,0.04143337066069429,0.0,0.0,0.0,0.04143337066069429,0.05711086226203808,0.0,0.0,0.04143337066069429,0.0,0.04927211646136618,0.05263157894736842,0.02463605823068309,0.027995520716685332,0.036954087346024636,0.027995520716685332,0.03471444568868981,0.036954087346024636,0.036954087346024636,0.0425531914893617,0.027995520716685332,0.030235162374020158
2,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,1,2,2,0,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.015294117647058824,0.03411764705882353,0.03294117647058824,0.03529411764705882,0.03882352941176471,0.0,0.03764705882352941,0.041176470588235294,0.0,0.024705882352941175,0.052941176470588235,0.0,0.04470588235294118,0.05411764705882353,0.0611764705882353,0.0,0.0,0.0,0.04588235294117647,0.0,0.0,0.0,0.027058823529411764,0.0,0.03882352941176471,0.07529411764705882,0.052941176470588235,0.03058823529411765,0.03058823529411765,0.03058823529411765,0.05058823529411765,0.029411764705882353,0.036470588235294116,0.01647058823529412,0.03764705882352941,0.024705882352941175
1,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,1,2,2,0,1,2,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0.04171494785631518,0.046349942062572425,0.0440324449594438,0.03360370799536501,0.04171494785631518,0.0,0.039397450753186555,0.031286210892236384,0.0,0.0440324449594438,0.05214368482039398,0.0,0.03360370799536501,0.031286210892236384,0.03360370799536501,0.0,0.0,0.0,0.046349942062572425,0.0,0.0,0.0,0.05214368482039398,0.0,0.046349942062572425,0.0,0.03707995365005794,0.03707995365005794,0.027809965237543453,0.03360370799536501,0.06373117033603708,0.031286210892236384,0.03707995365005794,0.03707995365005794,0.03592120509849363,0.04171494785631518
2,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,1,2,2,0,1,2,2,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0.03278688524590164,0.03395784543325527,0.04215456674473068,0.02810304449648712,0.03981264637002342,0.0,0.026932084309133488,0.03395784543325527,0.0,0.03278688524590164,0.04566744730679157,0.0,0.04800936768149883,0.053864168618266976,0.05620608899297424,0.0,0.0,0.0,0.04566744730679157,0.0,0.0,0.0,0.04800936768149883,0.0,0.10655737704918032,0.0,0.02810304449648712,0.03395784543325527,0.03395784543325527,0.04449648711943794,0.0,0.0351288056206089,0.0351288056206089,0.0351288056206089,0.03629976580796253,0.04332552693208431
