1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0395,0.0295,0.061,0.0395,0.029,0.0455,0.0455,0.055,0.022,0.0475,0.0335,0.045,0.061,0.045,0.0205,0.047,0.047,0.039,0.0425,0.027,0.0475,0.0445,0.037,0.026,0.0235
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036608863198458574,0.03871080749693467,0.02189525310912594,0.04203888596952181,0.05675249605885444,0.03871080749693467,0.031003678402522335,0.039236293571553685,0.08653004028726573,0.04168856191977579,0.06568575932737783,0.0,0.0,0.07812226309336136,0.05272376948677527,0.07619548081975827,0.0,0.03573305307409354,0.0348572429497285,0.046242774566473986,0.0348572429497285,0.03187948852688737,0.030127868278157294,0.04081275179541075,0.039586617621299704
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.022893420546363986,0.02443247402847249,0.041362062331666026,0.03866871873797614,0.08945748364755675,0.029242016160061564,0.042708734128510964,0.03866871873797614,0.08330126971912274,0.05829165063485956,0.053674490188534055,0.0,0.0,0.11716044632550981,0.043478260869565216,0.04694113120430935,0.0,0.029049634474798,0.0,0.02443247402847249,0.04078491727587533,0.03655252020007695,0.04924971142747211,0.057714505579068875,0.03193535975375144
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0315620542082739,0.040477888730385166,0.04778887303851641,0.04261768901569187,0.04832382310984308,0.03209700427960057,0.06027104136947218,0.03869472182596291,0.04261768901569187,0.07899429386590585,0.07596291012838802,0.0,0.0,0.0,0.10556348074179743,0.11019971469329529,0.0,0.03869472182596291,0.0,0.02674750356633381,0.04368758915834522,0.0224679029957204,0.027995720399429387,0.04154778887303852,0.04368758915834522
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.06893222629851323,0.04228615562849971,0.04228615562849971,0.04209306815987642,0.061208727553581775,0.0,0.03243869472871211,0.040934543348136704,0.03012164510523267,0.0820621741648967,0.1046534079938212,0.0,0.0,0.0,0.052519791465533885,0.09538520949990345,0.0,0.049430391967561306,0.0,0.02587372079552037,0.04595481753234215,0.06005020274184206,0.0353350067580614,0.0480787796871983,0.04035528094226685
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.042591589965710164,0.0440353726764122,0.04872766648619383,0.05865367262227035,0.07092582566323768,0.0,0.042591589965710164,0.0496300306803826,0.05720988991156831,0.12380436744269988,0.0,0.0,0.0,0.0,0.12055585634362029,0.037538350478253026,0.0,0.045659628225951994,0.0,0.04006497022198159,0.04331348132106118,0.041689225771521385,0.04800577513084281,0.045659628225951994,0.03934307886663057
1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0516226988043272,0.04327196811539191,0.0,0.04175365344467641,0.07003226418675271,0.0,0.04858606946289618,0.04175365344467641,0.06623647750996393,0.12943632567849686,0.0,0.0,0.0,0.0,0.12943632567849686,0.042133232112355284,0.0,0.04535965078762574,0.0,0.05257164547352439,0.038527234769405956,0.05731637881951034,0.05503890681343709,0.04763712279369899,0.039286392104763715
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0278,0.0252,0.0234,0.0404,0.044,0.0438,0.0426,0.0616,0.054,0.0286,0.024,0.0508,0.0462,0.0598,0.0554,0.0364,0.0318,0.0438,0.0354,0.0228,0.0494,0.0248,0.0534,0.0418,0.0328
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.040062232594321276,0.027421236872812137,0.044340723453908985,0.06709451575262544,0.07429015947102295,0.029754959159859977,0.039673278879813305,0.052897705173084404,0.041229093737845196,0.0,0.019058732010890703,0.050952936600544535,0.047841306884480746,0.03189420458965383,0.03442240373395566,0.032283158304161806,0.050175029171528586,0.04220147802411513,0.035783741734733567,0.03072734344612991,0.045313107740178916,0.050952936600544535,0.043562816024893036,0.03617269544924154,0.03189420458965383
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019513101653967663,0.042185467385244375,0.03363687047017283,0.07043300501765472,0.0,0.023601561048132318,0.05742427058167627,0.050176547110202564,0.05630923620144954,0.0,0.06820293625720127,0.047760639286378,0.073963947221706,0.01821222821036982,0.021185653224307748,0.031406801709719386,0.06207024716595429,0.04367217989221334,0.04181378925850214,0.035495261103884033,0.06894629251068575,0.04924735179334696,0.03363687047017283,0.029920089202750418,0.021185653224307748
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.03985102420856611,0.04823091247672253,0.03649906890130354,0.06871508379888268,0.0,0.036126629422718805,0.04022346368715084,0.0888268156424581,0.09608938547486033,0.0,0.050837988826815644,0.07746741154562384,0.044134078212290505,0.03277467411545624,0.02867783985102421,0.086219739292365,0.05027932960893855,0.02867783985102421,0.022905027932960894,0.0297951582867784,0.0,0.023649906890130353,0.024208566108007448,0.01936685288640596,0.02644320297951583
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.028649138712601996,0.03789664551223935,0.04986400725294651,0.04805077062556664,0.0,0.03227561196736174,0.06545784224841342,0.07452402538531279,0.0,0.0,0.06636446056210335,0.08558476881233001,0.05512239347234814,0.03227561196736174,0.03644605621033545,0.1098821396192203,0.050226654578422486,0.032638259292837715,0.03191296464188577,0.029374433363553942,0.0,0.036083408884859475,0.03481414324569356,0.03100634632819583,0.03155031731640979
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.020149253731343283,0.049813432835820896,0.05503731343283582,0.033582089552238806,0.0,0.03264925373134328,0.0,0.04832089552238806,0.0,0.0,0.07686567164179105,0.11194029850746269,0.061380597014925375,0.053917910447761196,0.02332089552238806,0.12462686567164179,0.07966417910447761,0.054104477611940295,0.017723880597014924,0.03283582089552239,0.0,0.024626865671641792,0.030223880597014925,0.03507462686567164,0.03414179104477612
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.022763366860772894,0.038468325392623966,0.039527086641962236,0.034586200811716955,0.0,0.05593788600670549,0.0,0.08752426327863067,0.0,0.0,0.03564496206105523,0.16940179989412388,0.10234692076936651,0.03246867831304041,0.024351508734780307,0.0,0.1401094053290983,0.031409917063702136,0.03246867831304041,0.033527439562378684,0.0,0.031409917063702136,0.03317451914593259,0.02170460561143462,0.03317451914593259
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.022319181070649438,0.036079879174358113,0.037422386306427254,0.02517200872629636,0.0,0.022654807853666723,0.0,0.021480114113106227,0.0,0.0,0.016613525759355596,0.0,0.0364155059573754,0.016613525759355596,0.012250377580130895,0.0,0.6120154388320188,0.02752139620741735,0.014599765061251888,0.018795099848967947,0.0,0.019298540023493876,0.019634166806511158,0.021480114113106227,0.019634166806511158
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.03678001387925052,0.037126995142262316,0.03539208882720333,0.028105482303955587,0.0,0.04198473282442748,0.0,0.03469812630117974,0.0,0.0,0.03446680545917187,0.0,0.378440897524867,0.050080962294702755,0.03215359703909322,0.0,0.0,0.07205644228544993,0.04904001850566736,0.026717557251908396,0.0,0.03504510756419153,0.04198473282442748,0.03851492019430951,0.027411519777931992
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.03341514064564848,0.04983953181045875,0.03643571833113083,0.026052482537285256,0.0,0.03737964885784406,0.0,0.026807626958655843,0.0,0.0,0.0,0.0,0.42155937323013026,0.04191051538606758,0.023975835378516143,0.0,0.0,0.09175004719652634,0.03624693222578818,0.0234094770624882,0.0,0.04096658485935435,0.036813290541816125,0.03379271285633378,0.039645082121955826
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0294,0.0368,0.0286,0.0322,0.0574,0.0282,0.0508,0.0496,0.0502,0.0432,0.0328,0.0236,0.0526,0.0572,0.0384,0.0262,0.051,0.0504,0.025,0.0384,0.0612,0.0326,0.0392,0.0386,0.0264
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027620128641695045,0.031025349981082105,0.026106696935300794,0.036133181990162695,0.0,0.024593265228906546,0.03575482406356413,0.034619750283768444,0.05032160423760878,0.06867196367763904,0.03764661369655694,0.032917139614074914,0.08626560726447219,0.05126749905410519,0.04218690881573969,0.02686341278849792,0.05126749905410519,0.05126749905410519,0.049943246311010214,0.038781687476352626,0.041051835035944,0.028755202421490732,0.040484298146046156,0.04956488838441166,0.03688989784335982
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02364802933088909,0.034830430797433545,0.030614115490375803,0.01851512373968836,0.0,0.034280476626947755,0.034280476626947755,0.034830430797433545,0.06324472960586618,0.07406049495875344,0.03776351970669111,0.053895508707607696,0.0,0.10669110907424381,0.04087992667277727,0.02841429880843263,0.051329055912007336,0.05939505041246563,0.035197066911090744,0.04711274060494959,0.05866177818515124,0.03904674610449129,0.026397800183318058,0.04069660861594867,0.02621448212648946
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03164908384230983,0.025541365907828985,0.020914306866555616,0.029613177864149548,0.0,0.03498056635202665,0.03053858967240422,0.041088284286507494,0.021284471589857485,0.0,0.0325744956505645,0.03794188413844161,0.0,0.1195632056265038,0.09161576901721266,0.04978715528410142,0.060892096983157507,0.06348325004627059,0.07680918008513789,0.034795483990375714,0.05756061447344068,0.026836942439385527,0.0421987784564131,0.023135295206366834,0.04719600222098834
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023560673162090345,0.018069087688219663,0.027103631532329496,0.027103631532329496,0.0,0.020017714791851195,0.02869796279893711,0.032949512843224095,0.02444641275465013,0.0,0.05987599645704163,0.045172719220549155,0.0,0.0,0.4062001771479185,0.03029229406554473,0.034012400354295834,0.01824623560673162,0.03808680248007086,0.032949512843224095,0.01966341895482728,0.0341895482728078,0.025509300265721877,0.025863596102745794,0.027989371124889282
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03181568842567197,0.02866154690071311,0.029758639605046627,0.0314042786615469,0.0,0.030170049369171694,0.035792649478880965,0.035381239714755895,0.02825013713658804,0.0,0.029621503017004936,0.06445419637959407,0.0,0.0,0.0,0.04333516182117389,0.030170049369171694,0.024547449259462426,0.20789906747120132,0.12890839275918814,0.04923203510696654,0.027015907844212837,0.03771256171146462,0.05115194733955019,0.05471749862863412
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017498081350729087,0.021028396009209516,0.021642363775901764,0.012279355333844973,0.0,0.02348426707597851,0.024405218726016885,0.030851880276285496,0.017344589409056026,0.0,0.028089025326170376,0.04174980813507291,0.0,0.0,0.0,0.02686108979278588,0.04144282425172678,0.01918649270913277,0.0,0.5587106676899463,0.021488871834228703,0.013660782808902533,0.017805065234075212,0.027935533384497314,0.03453568687643899
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.04074545665007524,0.056025002893853454,0.04074545665007524,0.03310568352818613,0.0,0.0431762935524945,0.04178724389396921,0.05185785391827758,0.03773584905660377,0.0,0.03877763630049774,0.06019215186942933,0.0,0.0,0.0,0.04954277115406876,0.0682949415441602,0.038198865609445534,0.0,0.0,0.03264266697534437,0.03981942354439171,0.039240652853339504,0.1436508855191573,0.1444611644866304
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0.009764687049783897,0.009604610212902194,0.009604610212902194,0.016167760525052026,0.0,0.012806146950536258,0.021930526652793342,0.022090603489675044,0.013606531134944774,0.0,0.0198495277733312,0.018568913078277575,0.0,0.0,0.0,0.017288298383223946,0.017768528893869057,0.016167760525052026,0.0,0.0,0.016167760525052026,0.013606531134944774,0.012325916439891147,0.7526812870177685,0.0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0308,0.0264,0.034,0.0476,0.0648,0.0244,0.0448,0.0454,0.0486,0.0404,0.0264,0.039,0.0564,0.0496,0.037,0.0406,0.0346,0.064,0.0316,0.0322,0.0502,0.0436,0.0392,0.0322,0.0162
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017533828854583572,0.03411473222793977,0.04269106155898609,0.04154755098151325,0.06251191156851534,0.030303030303030304,0.051457975986277875,0.04516866781017725,0.08385744234800839,0.03544882790165809,0.03487707261292167,0.03487707261292167,0.04840861444635029,0.0,0.026110158185629884,0.03773584905660377,0.05812845435486945,0.048980369735086716,0.03220888126548504,0.029921860110539357,0.0476462740613684,0.04859919954259577,0.03487707261292167,0.03449590242043072,0.038498189441585666
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032175032175032175,0.024636881779738922,0.03750689464975179,0.038058466629895205,0.07041735613164185,0.035668321382607095,0.045596617025188454,0.03438132009560581,0.0,0.06048906048906049,0.04265489979775694,0.06508549365692223,0.07060121345835632,0.0,0.027210884353741496,0.05589262732119875,0.053870196727339587,0.04430961573818717,0.037874609303180734,0.036219893362750506,0.05019305019305019,0.0338297481154624,0.02996874425445854,0.03272660415517559,0.04063246920389778
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.02902124430955994,0.01251896813353566,0.04059180576631259,0.03793626707132018,0.06468133535660091,0.038884673748103185,0.06069802731411229,0.10204855842185129,0.0,0.07321699544764795,0.04059180576631259,0.08042488619119878,0.060887708649468894,0.0,0.019347496206373292,0.05197268588770865,0.05178300455235205,0.033004552352048556,0.048368740515933234,0.03395295902883156,0.0,0.033004552352048556,0.03471168437025797,0.016122913505311077,0.036229135053110775
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.028174101499006683,0.05129131298537114,0.033230991511648905,0.03106375293480224,0.10944554813075673,0.025465053277948346,0.08777316236229005,0.0,0.0,0.12606104388658118,0.03792667509481669,0.08777316236229005,0.03286978508217446,0.0,0.029980133646378904,0.05074950334115947,0.03630124616218169,0.033230991511648905,0.027451688640057793,0.04948528083799892,0.0,0.03485642044428391,0.03034134007585335,0.0316055625790139,0.02492324363373668
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.012310437109723462,0.024977698483496878,0.0231935771632471,0.01391614629794826,0.0,0.018911685994647636,0.049420160570918824,0.0,0.0,0.5636039250669046,0.034433541480820694,0.021409455842997322,0.018554861730597682,0.0,0.014986619090098127,0.03193577163247101,0.03247100802854594,0.02711864406779661,0.01784121320249777,0.01944692239072257,0.0,0.012667261373773416,0.01462979482604817,0.027475468331846567,0.020695807314897414
