0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029304029304029304,0.047619047619047616,0.04395604395604396,0.04120879120879121,0.045787545787545784,0.03663003663003663,0.056776556776556776,0.05311355311355311,0.040293040293040296,0.03663003663003663,0.056776556776556776,0.03663003663003663,0.048534798534798536,0.02564102564102564,0.03388278388278388,0.03388278388278388,0.031135531135531136,0.03663003663003663,0.031135531135531136,0.0521978021978022,0.04212454212454213,0.037545787545787544,0.03021978021978022,0.046703296703296704,0.02564102564102564
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03500897666068223,0.03321364452423698,0.04308797127468582,0.05745062836624776,0.026032315978456014,0.04308797127468582,0.03500897666068223,0.0,0.04308797127468582,0.04937163375224417,0.03590664272890485,0.0296229802513465,0.05475763016157989,0.05745062836624776,0.03052064631956912,0.05116696588868941,0.04578096947935368,0.04578096947935368,0.03321364452423698,0.03231597845601436,0.05834829443447038,0.0466786355475763,0.03949730700179533,0.04937163375224417,0.02423698384201077
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.03946102021174206,0.03849855630413859,0.059672762271414825,0.021174205967276226,0.04427333974975938,0.0356111645813282,0.04331087584215592,0.0,0.05293551491819057,0.03849855630413859,0.017324350336862367,0.059672762271414825,0.0548604427333975,0.04331087584215592,0.059672762271414825,0.023099133782483156,0.030798845043310877,0.09239653512993262,0.032723772858517804,0.03753609239653513,0.0,0.06063522617901829,0.03368623676612127,0.04331087584215592,0.03753609239653513
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.028784648187633263,0.022388059701492536,0.04371002132196162,0.054371002132196165,0.06183368869936034,0.03731343283582089,0.053304904051172705,0.0,0.06609808102345416,0.04051172707889126,0.02771855010660981,0.04051172707889126,0.05543710021321962,0.04157782515991471,0.028784648187633263,0.04157782515991471,0.09381663113006397,0.03411513859275053,0.05543710021321962,0.06183368869936034,0.0,0.0,0.0511727078891258,0.031982942430703626,0.02771855010660981
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.04357298474945534,0.03558460421205519,0.03195352214960058,0.04066811909949165,0.03558460421205519,0.05664488017429194,0.0392156862745098,0.0,0.04139433551198257,0.0457516339869281,0.04720406681190995,0.0392156862745098,0.0784313725490196,0.06318082788671024,0.023965141612200435,0.017429193899782137,0.0,0.10820624546114742,0.0718954248366013,0.04066811909949165,0.0,0.0,0.05664488017429194,0.03413217138707335,0.048656499636891795
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.03735144312393888,0.04499151103565365,0.055178268251273345,0.027164685908319185,0.0,0.03735144312393888,0.03735144312393888,0.0,0.0466893039049236,0.07045840407470289,0.04838709677419355,0.03395585738539898,0.059422750424448216,0.08488964346349745,0.044142614601018676,0.04159592529711375,0.0,0.1400679117147708,0.04074702886247878,0.04753820033955857,0.0,0.0,0.04074702886247878,0.02461799660441426,0.03735144312393888
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.03728813559322034,0.0423728813559322,0.03728813559322034,0.044915254237288135,0.0,0.03728813559322034,0.044915254237288135,0.0,0.06440677966101695,0.08728813559322034,0.03559322033898305,0.04406779661016949,0.04067796610169491,0.10677966101694915,0.08305084745762711,0.0288135593220339,0.0,0.0,0.06440677966101695,0.04406779661016949,0.0,0.0,0.051694915254237285,0.07457627118644068,0.030508474576271188
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.01943095072866065,0.03678001387925052,0.034004163775156145,0.03469812630117974,0.0,0.03678001387925052,0.04371963913948647,0.0,0.0,0.06315058986814712,0.04996530187369882,0.03539208882720333,0.03469812630117974,0.10687022900763359,0.0798056904927134,0.041637751561415685,0.0,0.0,0.11311589174184594,0.062456627342123525,0.0,0.0,0.06384455239417071,0.08049965301873699,0.06315058986814712
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.036296685954760655,0.046291425565491845,0.04471330878485008,0.041557075223566546,0.0,0.060494476591267755,0.036296685954760655,0.0,0.0,0.12046291425565492,0.05312993161493951,0.041557075223566546,0.05312993161493951,0.0,0.11415044713308785,0.03787480273540242,0.0,0.0,0.07943187795896896,0.06207259337190952,0.0,0.0,0.051551814834297736,0.051551814834297736,0.06943713834823777
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.029203288914091297,0.02495038276155373,0.02636801814573292,0.030337397221434647,0.0,0.03232208675928551,0.03317266798979303,0.0,0.0,0.540119081372271,0.02636801814573292,0.035724411681315564,0.03118797845194216,0.0,0.0,0.020413949532180325,0.0,0.0,0.04366316983271903,0.04281258860221151,0.0,0.0,0.020981003685851998,0.03317266798979303,0.029203288914091297
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04790419161676647,0.03592814371257485,0.03592814371257485,0.03592814371257485,0.04790419161676647,0.041916167664670656,0.03592814371257485,0.04790419161676647,0.041916167664670656,0.041916167664670656,0.041916167664670656,0.029940119760479042,0.041916167664670656,0.059880239520958084,0.04790419161676647,0.023952095808383235,0.041916167664670656,0.023952095808383235,0.041916167664670656,0.03592814371257485,0.041916167664670656,0.041916167664670656,0.041916167664670656,0.041916167664670656,0.029940119760479042
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05853658536585366,0.03414634146341464,0.024390243902439025,0.03902439024390244,0.03902439024390244,0.05853658536585366,0.03902439024390244,0.024390243902439025,0.03414634146341464,0.024390243902439025,0.03414634146341464,0.03902439024390244,0.05853658536585366,0.0,0.05365853658536585,0.04878048780487805,0.05365853658536585,0.03902439024390244,0.02926829268292683,0.05365853658536585,0.024390243902439025,0.05365853658536585,0.04878048780487805,0.04878048780487805,0.03902439024390244
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.03592814371257485,0.03592814371257485,0.05389221556886228,0.04790419161676647,0.03592814371257485,0.04790419161676647,0.041916167664670656,0.05389221556886228,0.059880239520958084,0.059880239520958084,0.03592814371257485,0.03592814371257485,0.059880239520958084,0.0,0.03592814371257485,0.03592814371257485,0.03592814371257485,0.041916167664670656,0.059880239520958084,0.0,0.03592814371257485,0.059880239520958084,0.029940119760479042,0.029940119760479042,0.029940119760479042
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.05,0.06111111111111111,0.06666666666666667,0.08333333333333333,0.03333333333333333,0.044444444444444446,0.03333333333333333,0.05,0.03333333333333333,0.0,0.05,0.06111111111111111,0.07222222222222222,0.0,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.06111111111111111,0.05,0.0,0.03888888888888889,0.027777777777777776,0.027777777777777776,0.03333333333333333,0.03888888888888889
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.05084745762711865,0.03389830508474576,0.0635593220338983,0.03389830508474576,0.038135593220338986,0.046610169491525424,0.03389830508474576,0.0635593220338983,0.03389830508474576,0.0,0.0,0.03389830508474576,0.05084745762711865,0.0,0.029661016949152543,0.0635593220338983,0.05508474576271186,0.03389830508474576,0.0635593220338983,0.0,0.0635593220338983,0.07203389830508475,0.06779661016949153,0.03389830508474576,0.03389830508474576
0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.02734375,0.06640625,0.0,0.046875,0.0390625,0.06640625,0.04296875,0.0546875,0.0546875,0.0,0.0,0.0546875,0.04296875,0.0,0.02734375,0.04296875,0.05859375,0.08203125,0.05078125,0.0,0.078125,0.05859375,0.03125,0.03125,0.04296875
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.06415094339622641,0.07924528301886792,0.0,0.06792452830188679,0.045283018867924525,0.06037735849056604,0.04905660377358491,0.04905660377358491,0.06792452830188679,0.0,0.0,0.0,0.04905660377358491,0.0,0.03773584905660377,0.033962264150943396,0.05660377358490566,0.04150943396226415,0.04905660377358491,0.0,0.052830188679245285,0.07547169811320754,0.052830188679245285,0.018867924528301886,0.04905660377358491
0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.05737704918032787,0.08196721311475409,0.0,0.036885245901639344,0.040983606557377046,0.06147540983606557,0.05737704918032787,0.06557377049180328,0.045081967213114756,0.0,0.0,0.0,0.06147540983606557,0.0,0.040983606557377046,0.05327868852459016,0.040983606557377046,0.05737704918032787,0.0778688524590164,0.0,0.045081967213114756,0.0,0.06967213114754098,0.045081967213114756,0.06147540983606557
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0.08906882591093117,0.048582995951417005,0.0,0.08502024291497975,0.024291497975708502,0.07692307692307693,0.05668016194331984,0.024291497975708502,0.05668016194331984,0.0,0.0,0.0,0.048582995951417005,0.0,0.024291497975708502,0.0728744939271255,0.08502024291497975,0.06882591093117409,0.05668016194331984,0.0,0.08502024291497975,0.0,0.0,0.048582995951417005,0.048582995951417005
0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0.06611570247933884,0.10330578512396695,0.0,0.0,0.07851239669421488,0.0371900826446281,0.0743801652892562,0.0371900826446281,0.06611570247933884,0.0,0.0,0.0,0.09917355371900827,0.0,0.0371900826446281,0.05371900826446281,0.06198347107438017,0.07851239669421488,0.0371900826446281,0.0,0.0743801652892562,0.0,0.0,0.05371900826446281,0.04132231404958678
1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0.06808510638297872,0.07659574468085106,0.0,0.0,0.03404255319148936,0.04680851063829787,0.09361702127659574,0.0425531914893617,0.06808510638297872,0.0,0.0,0.0,0.08936170212765958,0.0,0.06808510638297872,0.0,0.07659574468085106,0.06382978723404255,0.04680851063829787,0.0,0.08936170212765958,0.0,0.0,0.05531914893617021,0.08085106382978724
0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0.06217616580310881,0.07253886010362694,0.0,0.0,0.04145077720207254,0.09844559585492228,0.09326424870466321,0.046632124352331605,0.08290155440414508,0.0,0.0,0.0,0.0,0.0,0.06217616580310881,0.0,0.08290155440414508,0.14507772020725387,0.046632124352331605,0.0,0.07253886010362694,0.0,0.0,0.046632124352331605,0.046632124352331605
1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0.08888888888888889,0.1,0.0,0.0,0.06666666666666667,0.07777777777777778,0.06666666666666667,0.0,0.07777777777777778,0.0,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.07777777777777778,0.1,0.05555555555555555,0.0,0.1,0.0,0.0,0.06666666666666667,0.06666666666666667
0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0.06701030927835051,0.0,0.0,0.0,0.07731958762886598,0.09278350515463918,0.08247422680412371,0.0,0.08247422680412371,0.0,0.0,0.0,0.0,0.0,0.06701030927835051,0.0,0.10824742268041238,0.10824742268041238,0.07731958762886598,0.0,0.06701030927835051,0.0,0.0,0.07731958762886598,0.09278350515463918
1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0.09045226130653267,0.0,0.0,0.0,0.10552763819095477,0.08040201005025126,0.0,0.0,0.11055276381909548,0.0,0.0,0.0,0.0,0.0,0.07537688442211055,0.0,0.10552763819095477,0.07035175879396985,0.07035175879396985,0.0,0.12060301507537688,0.0,0.0,0.08542713567839195,0.08542713567839195
0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0.11165048543689321,0.0,0.0,0.0,0.11165048543689321,0.10194174757281553,0.0,0.0,0.10194174757281553,0.0,0.0,0.0,0.0,0.0,0.09223300970873786,0.0,0.11165048543689321,0.09223300970873786,0.09223300970873786,0.0,0.0,0.0,0.0,0.09223300970873786,0.09223300970873786
1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.1056338028169014,0.1056338028169014,0.0,0.0,0.11971830985915492,0.0,0.0,0.0,0.0,0.0,0.09154929577464789,0.0,0.13380281690140844,0.13380281690140844,0.10211267605633803,0.0,0.0,0.0,0.0,0.0880281690140845,0.11971830985915492
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.057692307692307696,0.019230769230769232,0.019230769230769232,0.057692307692307696,0.019230769230769232,0.038461538461538464,0.038461538461538464,0.057692307692307696,0.057692307692307696,0.057692307692307696,0.057692307692307696,0.019230769230769232,0.038461538461538464,0.057692307692307696,0.019230769230769232,0.019230769230769232,0.057692307692307696
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037037037037037035,0.046296296296296294,0.046296296296296294,0.05555555555555555,0.046296296296296294,0.027777777777777776,0.046296296296296294,0.046296296296296294,0.037037037037037035,0.0,0.046296296296296294,0.037037037037037035,0.046296296296296294,0.037037037037037035,0.046296296296296294,0.05555555555555555,0.037037037037037035,0.046296296296296294,0.046296296296296294,0.046296296296296294,0.037037037037037035,0.037037037037037035,0.037037037037037035,0.027777777777777776,0.027777777777777776
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.059322033898305086,0.0423728813559322,0.059322033898305086,0.025423728813559324,0.0423728813559322,0.0423728813559322,0.0423728813559322,0.0423728813559322,0.06779661016949153,0.0,0.025423728813559324,0.059322033898305086,0.0423728813559322,0.0423728813559322,0.059322033898305086,0.0423728813559322,0.03389830508474576,0.05084745762711865,0.0423728813559322,0.0423728813559322,0.0,0.0423728813559322,0.025423728813559324,0.0423728813559322,0.025423728813559324
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.03007518796992481,0.03759398496240601,0.03007518796992481,0.03759398496240601,0.06015037593984962,0.022556390977443608,0.045112781954887216,0.045112781954887216,0.045112781954887216,0.0,0.045112781954887216,0.0,0.045112781954887216,0.05263157894736842,0.07518796992481203,0.03007518796992481,0.045112781954887216,0.05263157894736842,0.06015037593984962,0.05263157894736842,0.0,0.05263157894736842,0.03759398496240601,0.045112781954887216,0.05263157894736842
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.04375,0.05,0.05,0.04375,0.04375,0.075,0.04375,0.04375,0.03125,0.0,0.05,0.0,0.06875,0.05,0.0,0.03125,0.03125,0.04375,0.075,0.05,0.0,0.075,0.025,0.0375,0.0375
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.05188679245283019,0.05660377358490566,0.03773584905660377,0.0660377358490566,0.07547169811320754,0.05660377358490566,0.0330188679245283,0.03773584905660377,0.04245283018867924,0.0,0.02830188679245283,0.0,0.05660377358490566,0.04245283018867924,0.0,0.0660377358490566,0.08018867924528301,0.0660377358490566,0.0330188679245283,0.0330188679245283,0.0,0.0,0.05188679245283019,0.0330188679245283,0.05188679245283019
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.05394190871369295,0.03734439834024896,0.05394190871369295,0.07053941908713693,0.05394190871369295,0.06224066390041494,0.04149377593360996,0.058091286307053944,0.04149377593360996,0.0,0.058091286307053944,0.0,0.07468879668049792,0.04564315352697095,0.0,0.04149377593360996,0.0,0.07468879668049792,0.07053941908713693,0.04564315352697095,0.0,0.0,0.04979253112033195,0.04149377593360996,0.024896265560165973
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.023809523809523808,0.05952380952380952,0.051587301587301584,0.051587301587301584,0.051587301587301584,0.0,0.047619047619047616,0.03968253968253968,0.06349206349206349,0.0,0.05555555555555555,0.0,0.07936507936507936,0.08333333333333333,0.0,0.023809523809523808,0.0,0.06746031746031746,0.05952380952380952,0.051587301587301584,0.0,0.0,0.08333333333333333,0.04365079365079365,0.06349206349206349
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.0410958904109589,0.05821917808219178,0.0547945205479452,0.04794520547945205,0.0547945205479452,0.0,0.0547945205479452,0.06506849315068493,0.05821917808219178,0.0,0.0547945205479452,0.0,0.09931506849315068,0.0,0.0,0.0410958904109589,0.0,0.1095890410958904,0.04794520547945205,0.0547945205479452,0.0,0.0,0.06506849315068493,0.0547945205479452,0.03767123287671233
