0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029304029304029304,0.047619047619047616,0.04395604395604396,0.04120879120879121,0.045787545787545784,0.03663003663003663,0.056776556776556776,0.05311355311355311,0.040293040293040296,0.03663003663003663,0.056776556776556776,0.03663003663003663,0.048534798534798536,0.02564102564102564,0.03388278388278388,0.03388278388278388,0.031135531135531136,0.03663003663003663,0.031135531135531136,0.0521978021978022,0.04212454212454213,0.037545787545787544,0.03021978021978022,0.046703296703296704,0.02564102564102564
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.046762589928057555,0.039568345323741004,0.04316546762589928,0.07553956834532374,0.06474820143884892,0.0,0.07194244604316546,0.046762589928057555,0.03597122302158273,0.0,0.02158273381294964,0.0,0.2517985611510791,0.0,0.0,0.04316546762589928,0.0,0.0,0.046762589928057555,0.07194244604316546,0.0,0.0,0.0683453237410072,0.03597122302158273,0.03597122302158273
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03795620437956204,0.020437956204379562,0.0364963503649635,0.05547445255474453,0.03795620437956204,0.04817518248175182,0.024817518248175182,0.051094890510948905,0.040875912408759124,0.01897810218978102,0.05401459854014599,0.072992700729927,0.06423357664233577,0.043795620437956206,0.026277372262773723,0.04525547445255475,0.042335766423357665,0.06423357664233577,0.026277372262773723,0.040875912408759124,0.03795620437956204,0.024817518248175182,0.027737226277372264,0.020437956204379562,0.0364963503649635
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024179620034542316,0.0535405872193437,0.03454231433506045,0.05008635578583765,0.07081174438687392,0.031088082901554404,0.06390328151986183,0.0535405872193437,0.03454231433506045,0.037996545768566495,0.031088082901554404,0.06044905008635579,0.037996545768566495,0.04317789291882556,0.027633851468048358,0.02936096718480138,0.0,0.07081174438687392,0.037996545768566495,0.037996545768566495,0.027633851468048358,0.027633851468048358,0.03281519861830743,0.03454231433506045,0.046632124352331605
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037162162162162164,0.028716216216216218,0.06756756756756757,0.03885135135135135,0.0,0.028716216216216218,0.0777027027027027,0.0625,0.05405405405405406,0.02533783783783784,0.04391891891891892,0.07939189189189189,0.02533783783783784,0.016891891891891893,0.037162162162162164,0.037162162162162164,0.0,0.05912162162162162,0.05405405405405406,0.052364864864864864,0.030405405405405407,0.02702702702702703,0.048986486486486486,0.03885135135135135,0.028716216216216218
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04470198675496689,0.039735099337748346,0.039735099337748346,0.048013245033112585,0.0,0.028145695364238412,0.033112582781456956,0.03145695364238411,0.06291390728476821,0.0380794701986755,0.0728476821192053,0.056291390728476824,0.052980132450331126,0.039735099337748346,0.04304635761589404,0.054635761589403975,0.0,0.0,0.04470198675496689,0.04304635761589404,0.039735099337748346,0.039735099337748346,0.05132450331125828,0.048013245033112585,0.048013245033112585
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03285420944558522,0.061601642710472276,0.049281314168377825,0.08008213552361396,0.0,0.059548254620123205,0.061601642710472276,0.055441478439425054,0.057494866529774126,0.039014373716632446,0.0,0.04106776180698152,0.024640657084188913,0.04722792607802875,0.06776180698151951,0.022587268993839837,0.0,0.0,0.039014373716632446,0.024640657084188913,0.0513347022587269,0.055441478439425054,0.04722792607802875,0.03696098562628337,0.045174537987679675
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.04328358208955224,0.04328358208955224,0.03880597014925373,0.09104477611940298,0.0,0.049253731343283584,0.07611940298507462,0.08208955223880597,0.07761194029850746,0.028358208955223882,0.0,0.03582089552238806,0.05223880597014925,0.056716417910447764,0.058208955223880594,0.03283582089552239,0.0,0.0,0.03582089552238806,0.04029850746268657,0.049253731343283584,0.04328358208955224,0.041791044776119404,0.023880597014925373,0.0
0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.06666666666666667,0.05986394557823129,0.08163265306122448,0.0,0.0,0.036734693877551024,0.08979591836734693,0.06394557823129252,0.0380952380952381,0.055782312925170066,0.0,0.10068027210884353,0.034013605442176874,0.05170068027210884,0.02857142857142857,0.034013605442176874,0.0,0.0,0.02857142857142857,0.034013605442176874,0.05442176870748299,0.05442176870748299,0.0380952380952381,0.04897959183673469,0.0
1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.028037383177570093,0.056074766355140186,0.08785046728971962,0.0,0.0,0.056074766355140186,0.10654205607476636,0.07850467289719626,0.048598130841121495,0.029906542056074768,0.0,0.08785046728971962,0.056074766355140186,0.041121495327102804,0.03177570093457944,0.03551401869158879,0.0,0.0,0.05420560747663551,0.03551401869158879,0.037383177570093455,0.05794392523364486,0.07102803738317758,0.0,0.0
0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0534045393858478,0.08678237650200267,0.0,0.0,0.0,0.03337783711615487,0.1348464619492657,0.06141522029372497,0.056074766355140186,0.06141522029372497,0.0,0.05874499332443257,0.06675567423230974,0.0534045393858478,0.03871829105473965,0.042723631508678236,0.0,0.0,0.03337783711615487,0.042723631508678236,0.04806408544726302,0.07209612817089453,0.056074766355140186,0.0,0.0
1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.058,0.099,0.0,0.0,0.0,0.043,0.124,0.056,0.057,0.068,0.0,0.087,0.055,0.061,0.0,0.049,0.0,0.0,0.058,0.042,0.057,0.045,0.041,0.0,0.0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02865329512893983,0.04297994269340974,0.027220630372492838,0.04011461318051576,0.04297994269340974,0.03868194842406877,0.03724928366762178,0.03581661891117478,0.025787965616045846,0.06017191977077364,0.050143266475644696,0.04727793696275072,0.05730659025787966,0.025787965616045846,0.045845272206303724,0.03724928366762178,0.044412607449856735,0.045845272206303724,0.014326647564469915,0.03724928366762178,0.0659025787965616,0.050143266475644696,0.025787965616045846,0.03581661891117478,0.03724928366762178
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039473684210526314,0.03216374269005848,0.027777777777777776,0.04824561403508772,0.059941520467836254,0.038011695906432746,0.033625730994152045,0.04093567251461988,0.059941520467836254,0.03216374269005848,0.023391812865497075,0.04093567251461988,0.05701754385964912,0.04093567251461988,0.0,0.049707602339181284,0.04824561403508772,0.03216374269005848,0.038011695906432746,0.03070175438596491,0.038011695906432746,0.03508771929824561,0.06432748538011696,0.03070175438596491,0.05847953216374269
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017518248175182483,0.040875912408759124,0.042335766423357665,0.059854014598540145,0.0,0.0364963503649635,0.0364963503649635,0.06423357664233577,0.030656934306569343,0.051094890510948905,0.040875912408759124,0.035036496350364967,0.059854014598540145,0.04671532846715328,0.0,0.030656934306569343,0.059854014598540145,0.042335766423357665,0.027737226277372264,0.0364963503649635,0.07883211678832117,0.029197080291970802,0.04525547445255475,0.040875912408759124,0.04671532846715328
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.042682926829268296,0.05030487804878049,0.0350609756097561,0.04420731707317073,0.0,0.036585365853658534,0.028963414634146343,0.04573170731707317,0.038109756097560975,0.03201219512195122,0.0,0.051829268292682924,0.036585365853658534,0.053353658536585365,0.0,0.06554878048780488,0.04573170731707317,0.04725609756097561,0.042682926829268296,0.042682926829268296,0.0701219512195122,0.04725609756097561,0.042682926829268296,0.05030487804878049,0.05030487804878049
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.044673539518900345,0.04982817869415808,0.06013745704467354,0.054982817869415807,0.0,0.03608247422680412,0.03436426116838488,0.08247422680412371,0.04639175257731959,0.05154639175257732,0.0,0.04982817869415808,0.030927835051546393,0.029209621993127148,0.0,0.03608247422680412,0.044673539518900345,0.0429553264604811,0.05154639175257732,0.05154639175257732,0.0,0.030927835051546393,0.0429553264604811,0.06872852233676977,0.06013745704467354
1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.04186795491143317,0.0,0.020933977455716585,0.05475040257648953,0.0,0.037037037037037035,0.04508856682769726,0.033816425120772944,0.06280193236714976,0.04669887278582931,0.0,0.0644122383252818,0.043478260869565216,0.06280193236714976,0.0,0.057971014492753624,0.05958132045088567,0.09178743961352658,0.0322061191626409,0.0499194847020934,0.0,0.07890499194847021,0.04669887278582931,0.03542673107890499,0.033816425120772944
0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.023880597014925373,0.0,0.0626865671641791,0.04029850746268657,0.0,0.05970149253731343,0.049253731343283584,0.0626865671641791,0.08507462686567165,0.04776119402985075,0.0,0.06865671641791045,0.04029850746268657,0.04328358208955224,0.0,0.04029850746268657,0.08507462686567165,0.0,0.03582089552238806,0.05970149253731343,0.0,0.08208955223880597,0.03582089552238806,0.025373134328358207,0.05223880597014925
1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.021538461538461538,0.0,0.038461538461538464,0.033846153846153845,0.0,0.05846153846153846,0.047692307692307694,0.06769230769230769,0.06,0.06461538461538462,0.0,0.06923076923076923,0.06615384615384616,0.04,0.0,0.036923076923076927,0.14307692307692307,0.0,0.047692307692307694,0.07692307692307693,0.0,0.0,0.04153846153846154,0.04153846153846154,0.04461538461538461
0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.04940119760479042,0.0,0.04640718562874251,0.05239520958083832,0.0,0.06437125748502993,0.04940119760479042,0.10179640718562874,0.08982035928143713,0.058383233532934134,0.0,0.04940119760479042,0.04940119760479042,0.07784431137724551,0.0,0.040419161676646706,0.0,0.0,0.07035928143712575,0.06736526946107785,0.0,0.0,0.04640718562874251,0.0374251497005988,0.04940119760479042
1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.04881656804733728,0.0,0.057692307692307696,0.08875739644970414,0.0,0.06656804733727811,0.03254437869822485,0.05325443786982249,0.0,0.06804733727810651,0.0,0.03106508875739645,0.04142011834319527,0.11982248520710059,0.0,0.05917159763313609,0.0,0.0,0.08431952662721894,0.08431952662721894,0.0,0.0,0.04437869822485207,0.05917159763313609,0.060650887573964495
0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.04975728155339806,0.0,0.055825242718446605,0.06067961165048544,0.0,0.0412621359223301,0.04733009708737864,0.07402912621359223,0.0,0.1650485436893204,0.0,0.043689320388349516,0.055825242718446605,0.0,0.0,0.03155339805825243,0.0,0.0,0.08859223300970874,0.06310679611650485,0.0,0.0,0.08131067961165049,0.08131067961165049,0.06067961165048544
1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.055077452667814115,0.0,0.05679862306368331,0.06970740103270223,0.0,0.05335628227194492,0.04130808950086059,0.07487091222030981,0.0,0.18932874354561102,0.0,0.0,0.03614457831325301,0.0,0.0,0.06540447504302926,0.0,0.0,0.08950086058519793,0.08347676419965576,0.0,0.0,0.04561101549053356,0.08864027538726334,0.050774526678141134
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03609022556390978,0.02406015037593985,0.04661654135338346,0.02857142857142857,0.045112781954887216,0.0481203007518797,0.05413533834586466,0.022556390977443608,0.045112781954887216,0.03007518796992481,0.03007518796992481,0.0406015037593985,0.0962406015037594,0.021052631578947368,0.02857142857142857,0.03007518796992481,0.04360902255639098,0.03007518796992481,0.055639097744360905,0.061654135338345864,0.0406015037593985,0.03308270676691729,0.03007518796992481,0.03458646616541353,0.04360902255639098
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02912621359223301,0.023578363384188627,0.049930651872399444,0.036061026352288486,0.05409153952843273,0.04854368932038835,0.049930651872399444,0.04022191400832178,0.0638002773925104,0.04854368932038835,0.04160887656033287,0.07489597780859916,0.0,0.02912621359223301,0.04160887656033287,0.023578363384188627,0.026352288488210817,0.05825242718446602,0.04022191400832178,0.022191400832177532,0.036061026352288486,0.036061026352288486,0.06102635228848821,0.036061026352288486,0.02912621359223301
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.030942334739803096,0.026722925457102673,0.053445850914205346,0.057665260196905765,0.0450070323488045,0.03938115330520394,0.040787623066104076,0.03656821378340366,0.04781997187060478,0.03938115330520394,0.04219409282700422,0.057665260196905765,0.0,0.040787623066104076,0.030942334739803096,0.046413502109704644,0.06188466947960619,0.06329113924050633,0.05063291139240506,0.029535864978902954,0.03938115330520394,0.04219409282700422,0.0,0.04781997187060478,0.029535864978902954
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.03982300884955752,0.03982300884955752,0.02359882005899705,0.05309734513274336,0.07079646017699115,0.051622418879056046,0.02359882005899705,0.051622418879056046,0.07227138643067847,0.03687315634218289,0.02359882005899705,0.048672566371681415,0.0,0.04424778761061947,0.06784660766961652,0.032448377581120944,0.0,0.03982300884955752,0.07227138643067847,0.04277286135693215,0.03687315634218289,0.04129793510324484,0.0,0.035398230088495575,0.051622418879056046
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.014732965009208104,0.03130755064456722,0.040515653775322284,0.04419889502762431,0.027624309392265192,0.06077348066298342,0.0423572744014733,0.06998158379373849,0.0,0.06998158379373849,0.04788213627992634,0.029465930018416207,0.0,0.07366482504604052,0.049723756906077346,0.05156537753222836,0.0,0.04604051565377532,0.053406998158379376,0.04788213627992634,0.03867403314917127,0.053406998158379376,0.0,0.06813996316758748,0.03867403314917127
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.035422343324250684,0.05449591280653951,0.04632152588555858,0.055858310626702996,0.025885558583106268,0.04223433242506812,0.08583106267029973,0.1335149863760218,0.0,0.02861035422343324,0.02861035422343324,0.04632152588555858,0.0,0.02861035422343324,0.03814713896457766,0.051771117166212535,0.0,0.025885558583106268,0.047683923705722074,0.051771117166212535,0.07629427792915532,0.05722070844686648,0.0,0.0,0.039509536784741145
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03978779840848806,0.021220159151193633,0.054376657824933686,0.03050397877984085,0.04509283819628647,0.025198938992042442,0.05305039787798409,0.03978779840848806,0.034482758620689655,0.034482758620689655,0.038461538461538464,0.03978779840848806,0.03580901856763926,0.042440318302387266,0.07029177718832891,0.03978779840848806,0.05570291777188329,0.05172413793103448,0.033156498673740056,0.03183023872679045,0.04907161803713528,0.03713527851458886,0.029177718832891247,0.03713527851458886,0.03050397877984085
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05075445816186557,0.04801097393689986,0.023319615912208505,0.037037037037037035,0.03292181069958848,0.0205761316872428,0.039780521262002745,0.04801097393689986,0.02606310013717421,0.04663923182441701,0.07407407407407407,0.04801097393689986,0.04938271604938271,0.0411522633744856,0.0,0.053497942386831275,0.0644718792866941,0.0411522633744856,0.04252400548696845,0.037037037037037035,0.037037037037037035,0.04801097393689986,0.03155006858710562,0.03292181069958848,0.02606310013717421
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024079320113314446,0.032577903682719546,0.031161473087818695,0.056657223796033995,0.049575070821529746,0.039660056657223795,0.036827195467422094,0.05807365439093484,0.036827195467422094,0.043909348441926344,0.031161473087818695,0.039660056657223795,0.0,0.036827195467422094,0.0,0.03541076487252125,0.06657223796033994,0.06373937677053824,0.05807365439093484,0.036827195467422094,0.053824362606232294,0.043909348441926344,0.04815864022662889,0.049575070821529746,0.026912181303116147
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052924791086350974,0.055710306406685235,0.04874651810584958,0.025069637883008356,0.03064066852367688,0.0403899721448468,0.036211699164345405,0.04178272980501393,0.026462395543175487,0.05153203342618384,0.036211699164345405,0.026462395543175487,0.0,0.04317548746518106,0.0,0.0403899721448468,0.0,0.09610027855153204,0.020891364902506964,0.04735376044568245,0.08217270194986072,0.04735376044568245,0.055710306406685235,0.05988857938718663,0.034818941504178275
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04672897196261682,0.020560747663551402,0.04672897196261682,0.041121495327102804,0.05046728971962617,0.056074766355140186,0.06542056074766354,0.056074766355140186,0.04672897196261682,0.052336448598130844,0.0,0.029906542056074768,0.0,0.041121495327102804,0.0,0.056074766355140186,0.0,0.048598130841121495,0.0616822429906542,0.03177570093457944,0.044859813084112146,0.07289719626168224,0.05420560747663551,0.037383177570093455,0.03925233644859813
