0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029304029304029304,0.047619047619047616,0.04395604395604396,0.04120879120879121,0.045787545787545784,0.03663003663003663,0.056776556776556776,0.05311355311355311,0.040293040293040296,0.03663003663003663,0.056776556776556776,0.03663003663003663,0.048534798534798536,0.02564102564102564,0.03388278388278388,0.03388278388278388,0.031135531135531136,0.03663003663003663,0.031135531135531136,0.0521978021978022,0.04212454212454213,0.037545787545787544,0.03021978021978022,0.046703296703296704,0.02564102564102564
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07603305785123966,0.04628099173553719,0.026446280991735537,0.03140495867768595,0.04628099173553719,0.05785123966942149,0.05289256198347107,0.04628099173553719,0.04628099173553719,0.023140495867768594,0.0,0.03305785123966942,0.0,0.03966942148760331,0.0,0.08925619834710743,0.0,0.1140495867768595,0.0,0.05950413223140496,0.04297520661157025,0.02809917355371901,0.0512396694214876,0.05289256198347107,0.03636363636363636
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.044444444444444446,0.06837606837606838,0.06153846153846154,0.039316239316239315,0.05982905982905983,0.044444444444444446,0.05982905982905983,0.05982905982905983,0.05299145299145299,0.044444444444444446,0.0,0.05128205128205128,0.0,0.0,0.0,0.05299145299145299,0.0,0.08717948717948718,0.0,0.044444444444444446,0.046153846153846156,0.05128205128205128,0.06324786324786325,0.022222222222222223,0.046153846153846156
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06972789115646258,0.04591836734693878,0.05442176870748299,0.04591836734693878,0.0391156462585034,0.07993197278911565,0.07653061224489796,0.04251700680272109,0.04931972789115646,0.04251700680272109,0.0,0.04251700680272109,0.0,0.0,0.0,0.07312925170068027,0.0,0.0,0.0,0.04251700680272109,0.10714285714285714,0.04931972789115646,0.05442176870748299,0.04251700680272109,0.04251700680272109
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.06196581196581197,0.057692307692307696,0.06623931623931624,0.057692307692307696,0.049145299145299144,0.06623931623931624,0.057692307692307696,0.057692307692307696,0.07264957264957266,0.0,0.05128205128205128,0.0,0.0,0.0,0.09401709401709402,0.0,0.0,0.0,0.0405982905982906,0.09401709401709402,0.05555555555555555,0.03205128205128205,0.0405982905982906,0.04487179487179487
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028119507908611598,0.040421792618629174,0.04745166959578207,0.04569420035149385,0.033391915641476276,0.050966608084358524,0.03163444639718805,0.050966608084358524,0.05975395430579965,0.028119507908611598,0.03866432337434095,0.0492091388400703,0.0210896309314587,0.043936731107205626,0.070298769771529,0.0210896309314587,0.03690685413005272,0.03866432337434095,0.028119507908611598,0.03163444639718805,0.040421792618629174,0.0351493848857645,0.028119507908611598,0.043936731107205626,0.056239015817223195
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030254777070063694,0.041401273885350316,0.04936305732484077,0.04617834394904458,0.03980891719745223,0.03503184713375796,0.03662420382165605,0.03662420382165605,0.04936305732484077,0.041401273885350316,0.03662420382165605,0.050955414012738856,0.042993630573248405,0.042993630573248405,0.0,0.050955414012738856,0.04777070063694268,0.07006369426751592,0.050955414012738856,0.03503184713375796,0.041401273885350316,0.028662420382165606,0.03503184713375796,0.030254777070063694,0.030254777070063694
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022058823529411766,0.04779411764705882,0.03125,0.042279411764705885,0.07169117647058823,0.025735294117647058,0.0,0.03125,0.029411764705882353,0.03676470588235294,0.04411764705882353,0.058823529411764705,0.06433823529411764,0.04779411764705882,0.0,0.04595588235294118,0.04779411764705882,0.03860294117647059,0.04963235294117647,0.051470588235294115,0.05698529411764706,0.03860294117647059,0.04779411764705882,0.03860294117647059,0.03125
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.034482758620689655,0.0421455938697318,0.04980842911877394,0.05363984674329502,0.0421455938697318,0.028735632183908046,0.0,0.03065134099616858,0.09003831417624521,0.028735632183908046,0.038314176245210725,0.044061302681992334,0.06896551724137931,0.06321839080459771,0.0,0.02490421455938697,0.07279693486590039,0.04980842911877394,0.0421455938697318,0.02490421455938697,0.0,0.038314176245210725,0.0421455938697318,0.04597701149425287,0.044061302681992334
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0415944540727903,0.06239168110918544,0.03292894280762565,0.03986135181975736,0.029462738301559793,0.03292894280762565,0.0,0.060658578856152515,0.060658578856152515,0.0415944540727903,0.02772963604852686,0.045060658578856154,0.06932409012131716,0.04679376083188908,0.0,0.03986135181975736,0.05719237435008666,0.0,0.05719237435008666,0.03292894280762565,0.0,0.08665511265164645,0.053726169844020795,0.045060658578856154,0.036395147313691506
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.03164556962025317,0.04852320675105485,0.027426160337552744,0.04008438818565401,0.05063291139240506,0.04852320675105485,0.0,0.056962025316455694,0.027426160337552744,0.04008438818565401,0.04008438818565401,0.06540084388185655,0.046413502109704644,0.04430379746835443,0.0,0.04219409282700422,0.04008438818565401,0.0,0.0759493670886076,0.05907172995780591,0.0,0.0,0.1350210970464135,0.03375527426160337,0.046413502109704644
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04632152588555858,0.039509536784741145,0.047683923705722074,0.05313351498637602,0.05313351498637602,0.025885558583106268,0.03814713896457766,0.039509536784741145,0.06130790190735695,0.035422343324250684,0.021798365122615803,0.03678474114441417,0.04632152588555858,0.04632152588555858,0.03678474114441417,0.03814713896457766,0.03814713896457766,0.04632152588555858,0.039509536784741145,0.027247956403269755,0.047683923705722074,0.02997275204359673,0.01907356948228883,0.04223433242506812,0.043596730245231606
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.054317548746518104,0.037604456824512536,0.03064066852367688,0.026462395543175487,0.06685236768802229,0.033426183844011144,0.04874651810584958,0.04456824512534819,0.0,0.0584958217270195,0.04456824512534819,0.034818941504178275,0.03064066852367688,0.026462395543175487,0.03064066852367688,0.04317548746518106,0.052924791086350974,0.06128133704735376,0.033426183844011144,0.04456824512534819,0.0584958217270195,0.05153203342618384,0.026462395543175487,0.037604456824512536,0.022284122562674095
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.042796005706134094,0.0456490727532097,0.06419400855920114,0.042796005706134094,0.03281027104136947,0.042796005706134094,0.0442225392296719,0.0,0.0,0.028530670470756064,0.042796005706134094,0.04992867332382311,0.06704707560627675,0.042796005706134094,0.024251069900142655,0.03566333808844508,0.05706134094151213,0.0442225392296719,0.037089871611982884,0.024251069900142655,0.05420827389443652,0.03566333808844508,0.03566333808844508,0.05706134094151213,0.04850213980028531
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01967799642218247,0.05008944543828265,0.0518783542039356,0.03220035778175313,0.05008944543828265,0.044722719141323794,0.03756708407871199,0.0,0.0,0.057245080500894455,0.01967799642218247,0.028622540250447227,0.07334525939177101,0.03935599284436494,0.06797853309481217,0.07334525939177101,0.0,0.03756708407871199,0.03220035778175313,0.03398926654740608,0.059033989266547404,0.044722719141323794,0.07334525939177101,0.05366726296958855,0.01967799642218247
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04748603351955307,0.034916201117318434,0.04329608938547486,0.046089385474860335,0.061452513966480445,0.03910614525139665,0.03910614525139665,0.04329608938547486,0.030726256983240222,0.018156424581005588,0.034916201117318434,0.025139664804469275,0.04329608938547486,0.04189944134078212,0.05027932960893855,0.040502793296089384,0.05726256983240224,0.029329608938547486,0.046089385474860335,0.027932960893854747,0.0446927374301676,0.051675977653631286,0.023743016759776536,0.0446927374301676,0.034916201117318434
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0481283422459893,0.0374331550802139,0.03074866310160428,0.04144385026737968,0.0427807486631016,0.0427807486631016,0.04946524064171123,0.0427807486631016,0.06417112299465241,0.03342245989304813,0.026737967914438502,0.06550802139037433,0.053475935828877004,0.0427807486631016,0.03877005347593583,0.04411764705882353,0.0,0.034759358288770054,0.03342245989304813,0.04679144385026738,0.029411764705882353,0.04411764705882353,0.04679144385026738,0.03074866310160428,0.029411764705882353
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039780521262002745,0.03566529492455418,0.056241426611796985,0.05075445816186557,0.04801097393689986,0.039780521262002745,0.053497942386831275,0.056241426611796985,0.08641975308641975,0.03429355281207133,0.0411522633744856,0.0,0.06858710562414266,0.03566529492455418,0.05212620027434842,0.03566529492455418,0.0,0.03155006858710562,0.04526748971193416,0.03155006858710562,0.027434842249657063,0.04663923182441701,0.03429355281207133,0.03155006858710562,0.01783264746227709
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041726618705035974,0.060431654676258995,0.027338129496402876,0.04892086330935252,0.0,0.033093525179856115,0.034532374100719423,0.0618705035971223,0.04316546762589928,0.050359712230215826,0.03884892086330935,0.0,0.08057553956834532,0.050359712230215826,0.050359712230215826,0.04028776978417266,0.0,0.058992805755395686,0.03884892086330935,0.03884892086330935,0.034532374100719423,0.02302158273381295,0.03884892086330935,0.06474820143884892,0.04028776978417266
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02531645569620253,0.026722925457102673,0.046413502109704644,0.035161744022503515,0.0,0.0450070323488045,0.04360056258790436,0.0450070323488045,0.06610407876230662,0.05063291139240506,0.05485232067510549,0.0,0.0,0.08720112517580872,0.030942334739803096,0.05063291139240506,0.0,0.05485232067510549,0.06047819971870605,0.052039381153305204,0.06188466947960619,0.0450070323488045,0.04219409282700422,0.04219409282700422,0.03375527426160337
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037091988130563795,0.03857566765578635,0.05489614243323442,0.04896142433234421,0.0,0.04302670623145401,0.0,0.04451038575667656,0.028189910979228485,0.06973293768545995,0.04896142433234421,0.0,0.0,0.06824925816023739,0.05637982195845697,0.0771513353115727,0.0,0.05341246290801187,0.04896142433234421,0.06231454005934718,0.05489614243323442,0.04154302670623145,0.03857566765578635,0.04154302670623145,0.04302670623145401
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0273972602739726,0.0410958904109589,0.030136986301369864,0.057534246575342465,0.0,0.050684931506849315,0.0,0.030136986301369864,0.056164383561643834,0.08356164383561644,0.04794520547945205,0.0,0.0,0.09726027397260274,0.06575342465753424,0.0,0.0,0.06575342465753424,0.06986301369863014,0.04794520547945205,0.03561643835616438,0.030136986301369864,0.06438356164383562,0.057534246575342465,0.0410958904109589
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05783132530120482,0.020481927710843374,0.046987951807228916,0.03975903614457831,0.0,0.046987951807228916,0.0,0.043373493975903614,0.1216867469879518,0.10963855421686747,0.04216867469879518,0.0,0.0,0.0,0.03975903614457831,0.0,0.0,0.06144578313253012,0.06144578313253012,0.06746987951807229,0.03975903614457831,0.03975903614457831,0.06867469879518072,0.04819277108433735,0.04457831325301205
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03937007874015748,0.049493813273340834,0.023622047244094488,0.03262092238470191,0.0,0.04499437570303712,0.0,0.0359955005624297,0.0,0.3700787401574803,0.03262092238470191,0.0,0.0,0.0,0.03937007874015748,0.0,0.0,0.05399325084364454,0.03937007874015748,0.048368953880764905,0.020247469066366704,0.0562429696287964,0.0359955005624297,0.048368953880764905,0.02924634420697413
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03288490284005979,0.026158445440956652,0.026158445440956652,0.04932735426008968,0.0,0.04110612855007474,0.0,0.0,0.0,0.3991031390134529,0.021674140508221227,0.0,0.0,0.0,0.043348281016442454,0.0,0.0,0.06801195814648729,0.04708520179372197,0.03736920777279522,0.04484304932735426,0.042600896860986545,0.042600896860986545,0.04185351270553064,0.03587443946188341
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03443526170798898,0.046831955922865015,0.030303030303030304,0.05922865013774105,0.04269972451790634,0.03305785123966942,0.04269972451790634,0.045454545454545456,0.045454545454545456,0.04132231404958678,0.045454545454545456,0.045454545454545456,0.05922865013774105,0.03443526170798898,0.02066115702479339,0.03443526170798898,0.04132231404958678,0.046831955922865015,0.03305785123966942,0.03443526170798898,0.05371900826446281,0.04132231404958678,0.024793388429752067,0.027548209366391185,0.03581267217630854
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0392156862745098,0.05182072829131653,0.0392156862745098,0.06722689075630252,0.04061624649859944,0.0350140056022409,0.022408963585434174,0.0392156862745098,0.046218487394957986,0.037815126050420166,0.036414565826330535,0.05042016806722689,0.023809523809523808,0.0546218487394958,0.03081232492997199,0.05182072829131653,0.0,0.04481792717086835,0.036414565826330535,0.05182072829131653,0.0350140056022409,0.06022408963585434,0.046218487394957986,0.0350140056022409,0.023809523809523808
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030428769017980636,0.02627939142461964,0.058091286307053944,0.0,0.056708160442600276,0.027662517289073305,0.04979253112033195,0.06224066390041494,0.0318118948824343,0.04702627939142462,0.04426002766251729,0.059474412171507604,0.06500691562932227,0.029045643153526972,0.04426002766251729,0.0318118948824343,0.0,0.030428769017980636,0.08022130013831259,0.03734439834024896,0.03872752420470263,0.06224066390041494,0.030428769017980636,0.02627939142461964,0.030428769017980636
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024817518248175182,0.06423357664233577,0.06715328467153285,0.0,0.049635036496350364,0.0364963503649635,0.0,0.04525547445255475,0.07591240875912408,0.03941605839416058,0.04525547445255475,0.05401459854014599,0.05401459854014599,0.0364963503649635,0.042335766423357665,0.042335766423357665,0.0,0.049635036496350364,0.03941605839416058,0.042335766423357665,0.03941605839416058,0.043795620437956206,0.032116788321167884,0.04525547445255475,0.030656934306569343
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05588235294117647,0.052941176470588235,0.06911764705882353,0.0,0.058823529411764705,0.033823529411764704,0.0,0.03529411764705882,0.0,0.03235294117647059,0.047058823529411764,0.06764705882352941,0.054411764705882354,0.051470588235294115,0.039705882352941174,0.07058823529411765,0.0,0.05588235294117647,0.020588235294117647,0.03823529411764706,0.045588235294117645,0.060294117647058824,0.030882352941176472,0.04411764705882353,0.03529411764705882
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047285464098073555,0.043782837127845885,0.03502626970227671,0.0,0.0595446584938704,0.0542907180385289,0.0,0.047285464098073555,0.0,0.0,0.0647985989492119,0.04553415061295972,0.04553415061295972,0.0595446584938704,0.0647985989492119,0.05604203152364273,0.0,0.05604203152364273,0.040280210157618214,0.03502626970227671,0.06654991243432574,0.04553415061295972,0.06129597197898424,0.02276707530647986,0.04903677758318739
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.04,0.07076923076923076,0.033846153846153845,0.0,0.08461538461538462,0.026153846153846153,0.0,0.03230769230769231,0.0,0.0,0.06153846153846154,0.05076923076923077,0.04153846153846154,0.04153846153846154,0.03076923076923077,0.055384615384615386,0.0,0.07846153846153846,0.047692307692307694,0.05384615384615385,0.0,0.1076923076923077,0.06461538461538462,0.038461538461538464,0.04
1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.02258064516129032,0.0467741935483871,0.0,0.0,0.0532258064516129,0.043548387096774194,0.0,0.0467741935483871,0.0,0.0,0.05,0.0532258064516129,0.043548387096774194,0.09838709677419355,0.05806451612903226,0.04838709677419355,0.0,0.0467741935483871,0.03870967741935484,0.03064516129032258,0.0,0.1435483870967742,0.06290322580645161,0.06612903225806452,0.0467741935483871
0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.03664921465968586,0.04319371727748691,0.0,0.0,0.11910994764397906,0.05366492146596859,0.0,0.04057591623036649,0.0,0.0,0.04842931937172775,0.04319371727748691,0.03664921465968586,0.07460732984293193,0.05759162303664921,0.05366492146596859,0.0,0.11518324607329843,0.034031413612565446,0.051047120418848166,0.0,0.0,0.10471204188481675,0.04450261780104712,0.04319371727748691
