1,0,0,0,0,0,0,0,0,0,0.0306,0.0341,0.0991,0.0309,0.5978,0.0345,0.1016,0.0518,0.0196
2,0,0,0,0,1,0,0,0,0,0.12311447706077486,0.1168554797521437,0.1336921825123615,0.13131376353508167,0.0,0.13456844213556987,0.12724541528447142,0.1189835388370783,0.11422670088251861
1,0,0,0,0,1,2,0,0,0,0.007078771915383982,0.006502592805992263,0.9294592147501852,0.007737262326117376,0.0,0.0,0.00938348835295086,0.023952588690427195,0.015886081158943122
2,0,0,1,0,1,2,0,0,0,0.1860410502090085,0.1868395096519656,0.0,0.20980696068761448,0.0,0.0,0.2128129256493354,0.102249776901038,0.102249776901038
1,0,0,1,0,1,2,2,0,0,0.28045423262216107,0.2737095664143152,0.0,0.43867859600825876,0.0,0.0,0.0,0.003509979353062629,0.00364762560220234
2,0,0,0,0,0,0,0,0,0,0.0216,0.0481,0.0909,0.029,0.6246,0.0418,0.0929,0.0268,0.0243
1,0,0,0,0,2,0,0,0,0,0.12631578947368421,0.13394890735610956,0.13130193905817175,0.12102185287780856,0.0,0.10532471529701447,0.13770390889504464,0.13277931671283472,0.1116035703293321
2,0,0,0,0,2,0,1,0,0,0.0054756456358287025,0.008172605426610004,0.007355344883949003,0.006047728015691403,0.0,0.021003595946387708,0.0,0.931350114416476,0.020594965675057208
1,0,0,0,0,2,0,1,2,0,0.1857443327880346,0.20953493806964243,0.21182519280205656,0.18733348913297498,0.0,0.10278102360364572,0.0,0.0,0.10278102360364572
2,0,0,1,0,2,0,1,2,0,0.27967792994288077,0.43376230128690385,0.0,0.2796091115546074,0.0,0.0033721010253939853,0.0,0.0,0.003578556190214025
1,0,0,0,0,0,0,0,0,0,0.0254,0.0571,0.0922,0.0424,0.568,0.0326,0.1108,0.051,0.0205
2,0,0,0,0,1,0,0,0,0,0.12137253651380828,0.12539064991389756,0.1367434147585943,0.13253396262516742,0.0,0.13106703233624595,0.1289623062695325,0.10970087378021558,0.11422922380253843
1,0,0,2,0,1,0,0,0,0,0.008399901177633205,0.005846990035411348,0.0,0.009635180762579264,0.0,0.9290949518240962,0.0072469735650168825,0.018364489829531417,0.021411512805731697
2,0,0,2,0,1,1,0,0,0,0.18683332550162116,0.18758516986983695,0.0,0.2082608899957709,0.0,0.0,0.21281894647807903,0.10225083407734599,0.10225083407734599
1,0,0,2,0,1,1,2,0,0,0.2753992290748899,0.28063050660792954,0.0,0.4366051762114537,0.0,0.0,0.0,0.00378579295154185,0.003579295154185022
2,0,0,0,0,0,0,0,0,0,0.0233,0.0426,0.082,0.034,0.6189,0.048,0.0886,0.0407,0.0219
1,0,0,0,0,2,0,0,0,0,0.11817395601680257,0.1310229799851742,0.1287373362984927,0.1266370150728935,0.0,0.11489992587101557,0.13250555967383246,0.132196688905362,0.11582653817642698
2,0,0,0,0,2,0,1,0,0,0.007740447957839262,0.009552042160737812,0.00485836627140975,0.0066699604743083,0.0,0.016469038208168644,0.0,0.9352766798418972,0.019433465085639
1,0,0,0,0,2,0,1,2,0,0.1858875310202744,0.2125766727536639,0.20957999719061665,0.1874326918574706,0.0,0.10226155358898721,0.0,0.0,0.10226155358898721
2,0,1,0,0,2,0,1,2,0,0.2795928193135704,0.0,0.43366118715179863,0.2795928193135704,0.0,0.00364536763188665,0.0,0.0,0.0035078065891739458
2,0,0,0,0,0,0,0,0,0,0.0248,0.0326,0.088,0.0428,0.5593,0.0604,0.127,0.0498,0.0153
1,0,0,0,0,2,0,0,0,0,0.11364802462801436,0.13808363263211904,0.1392380708055413,0.0999871729091842,0.0,0.11736788096459723,0.1344279117496152,0.1383401744484351,0.11890713186249359
2,0,0,1,0,2,0,0,0,0,0.019967132292522595,0.933935907970419,0.0,0.018816762530813477,0.0,0.006655710764174199,0.006737880032867708,0.007888249794576828,0.00599835661462613
1,0,2,1,0,2,0,0,0,0,0.10236367891411187,0.0,0.0,0.10236367891411187,0.0,0.1860051486075357,0.21198221390124034,0.20973554879475778,0.18754973086824245
2,0,2,1,0,2,0,1,0,0,0.0035104625550660793,0.0,0.0,0.003579295154185022,0.0,0.2791850220264317,0.0,0.43756883259911894,0.27615638766519823
1,0,0,0,0,0,0,0,0,0,0.0245,0.0572,0.0892,0.0399,0.5847,0.032,0.1063,0.0398,0.0264
2,0,0,0,0,1,0,0,0,0,0.12021961378265808,0.1199671841474189,0.13391392149438344,0.1342294585384324,0.0,0.13246245109175817,0.1253313138962514,0.12204972863814212,0.11182632841095545
1,0,0,0,2,1,0,0,0,0,0.01764802902853373,0.025647369289130792,0.006514926603991424,0.0,0.0,0.007587003133762164,0.9283358073560943,0.005855187201055583,0.008411677387431964
2,0,0,0,2,1,0,1,0,0,0.10279450508091834,0.10279450508091834,0.21071697403086187,0.0,0.0,0.21071697403086187,0.0,0.1868648852088822,0.1861121565675574
1,0,0,2,2,1,0,1,0,0,0.003315375051802735,0.003384445365381959,0.0,0.0,0.0,0.4354192568034259,0.0,0.273932863655201,0.2839480591241884
2,0,0,0,0,0,0,0,0,0,0.0226,0.0288,0.0777,0.0321,0.5786,0.0352,0.1701,0.0358,0.0191
1,0,0,0,0,2,0,0,0,0,0.10845739626227431,0.13867595818815331,0.13392461197339245,0.12296484003801077,0.0,0.12562559391827685,0.1291732657586316,0.13392461197339245,0.10725372188786823
2,0,1,0,0,2,0,0,0,0,0.019609451919921233,0.0,0.9232031506399737,0.026173285198555957,0.0,0.006974072858549393,0.008204791598293404,0.009107318674105677,0.006727929110600591
1,0,1,2,0,2,0,0,0,0,0.10248929462142958,0.0,0.0,0.10248929462142958,0.0,0.18799115335748906,0.20874311797091902,0.20949602371653098,0.18879111571220178
2,0,1,2,0,2,0,0,1,0,0.0035291675316587085,0.0,0.0,0.0031139713514635667,0.0,0.28205660507923325,0.4347104006643139,0.0,0.2765898553733306
1,0,0,0,0,0,0,0,0,0,0.0237,0.0537,0.1182,0.0268,0.5992,0.0482,0.069,0.0416,0.0196
2,0,0,0,0,1,0,0,0,0,0.11881683446938904,0.12513288724907762,0.1340128822462635,0.12863485710712275,0.0,0.12838471640297666,0.1348883747107748,0.10831092489525358,0.12181852291914201
1,0,0,0,0,1,0,2,0,0,0.02056597564988483,0.021470878578479763,0.00839091806515301,0.9298288910825929,0.0,0.007239223428759461,0.0,0.005676209279368213,0.006827903915761764
2,0,0,0,1,1,0,2,0,0,0.1025725284010891,0.1025725284010891,0.21096610646887617,0.0,0.0,0.2094639001032767,0.0,0.18721246831283447,0.18721246831283447
1,0,0,2,1,1,0,2,0,0,0.003518940178016974,0.0033809425239770922,0.0,0.0,0.0,0.43517560201476574,0.0,0.2806182294900987,0.27730628579314154
1,0,0,0,0,0,0,0,0,0,0.0349,0.0399,0.0914,0.0345,0.5905,0.0245,0.101,0.0587,0.0246
2,0,0,0,0,1,0,0,0,0,0.12594315895372232,0.11097837022132796,0.13424295774647887,0.1295271629778672,0.0,0.1392102615694165,0.13537474849094566,0.10946931589537223,0.11525402414486921
1,0,0,0,0,1,2,0,0,0,0.009416195856873822,0.006386637189879637,0.9324490297224269,0.007123556865634979,0.0,0.0,0.008679276181118481,0.01719479243429133,0.01875051174977483
2,0,0,1,0,1,2,0,0,0,0.1865619301444803,0.1865619301444803,0.0,0.21181091317155282,0.0,0.0,0.20956655912470193,0.10277271239538037,0.1027259550194043
1,0,0,1,2,1,2,0,0,0,0.28308899442494323,0.276412691857664,0.0,0.0,0.0,0.0,0.4338908390116319,0.003510220937435474,0.003097253768325418
1,0,0,0,0,0,0,0,0,0,0.0288,0.0305,0.1231,0.0378,0.5089,0.0377,0.1493,0.0596,0.0243
2,0,0,0,0,1,0,0,0,0,0.11751060445387063,0.11784199363732768,0.12778366914103922,0.1372613997879109,0.0,0.1415694591728526,0.13182661717921526,0.125,0.10120625662778367
1,0,0,0,0,1,2,0,0,0,0.008323032550473836,0.008240626287597858,0.9398434281005357,0.008570251339101772,0.0,0.0,0.007169344870210136,0.013185002060156572,0.014668314791924186
2,0,0,1,0,1,2,0,0,0,0.18664735563446086,0.18664735563446086,0.0,0.21178284432816297,0.0,0.0,0.21028779667351896,0.10231732386469819,0.10231732386469819
1,0,0,1,2,1,2,0,0,0,0.2828929259565098,0.27621800165152766,0.0,0.0,0.0,0.0,0.433663638865951,0.0035783099366914397,0.0036471235893201213
2,0,0,0,0,0,0,0,0,0,0.0284,0.0348,0.0542,0.0459,0.6741,0.0474,0.0543,0.0346,0.0263
1,0,0,0,0,2,0,0,0,0,0.13064516129032258,0.1345878136200717,0.13148148148148148,0.11881720430107527,0.0,0.1015531660692951,0.13088410991636798,0.12801672640382317,0.12401433691756272
2,0,1,0,0,2,0,0,0,0,0.018772445315050602,0.0,0.9334802481227554,0.01999673522690173,0.0,0.00603983023179889,0.007753836108390467,0.008161932745674175,0.005794972249428665
1,0,1,2,0,2,0,0,0,0,0.1033774958014555,0.0,0.0,0.1033774958014555,0.0,0.18814144429930957,0.21118678857995896,0.20815450643776823,0.18576226908005225
2,0,1,2,0,2,0,1,0,0,0.0036486300426820874,0.0,0.0,0.003510945890128046,0.0,0.27832851438799394,0.0,0.436183395291202,0.27832851438799394
2,0,0,0,0,0,0,0,0,0,0.0258,0.0275,0.0629,0.0417,0.6791,0.0325,0.076,0.0262,0.0283
1,0,0,0,0,2,0,0,0,0,0.11405598570577725,0.13305539011316259,0.13049434187016082,0.1264443120905301,0.0,0.12185824895771293,0.12733770101250744,0.13335318642048838,0.11340083382966051
2,0,0,0,0,2,0,0,1,0,0.006455303154110149,0.008252982513482596,0.006782153946723321,0.008252982513482596,0.0,0.019937898349403498,0.9365092335348913,0.0,0.01380944598790652
1,0,0,0,0,2,0,2,1,0,0.18662628145386767,0.21174277726001864,0.20950605778191986,0.1873718546132339,0.0,0.10237651444547996,0.0,0.0,0.10237651444547996
2,0,1,0,0,2,0,2,1,0,0.2806848655710651,0.0,0.4348483806642371,0.277315546998556,0.0,0.0035756033830708933,0.0,0.0,0.0035756033830708933
1,0,0,0,0,0,0,0,0,0,0.0193,0.0422,0.1098,0.0413,0.5242,0.0264,0.1737,0.0301,0.033
2,0,0,0,0,1,0,0,0,0,0.10747326290925792,0.1319467226559937,0.130765697788859,0.13260284758217963,0.0,0.13135621022242636,0.13378387244931436,0.1246637359753297,0.10740765041663933
1,0,0,0,0,1,0,2,0,0,0.027330121282605084,0.022761256022595114,0.008722379132746304,0.9210832364180096,0.0,0.007725535803289583,0.0,0.006894833028742316,0.005482638312011962
2,0,0,0,1,1,0,2,0,0,0.10224308815858112,0.10224308815858112,0.21027173139849195,0.0,0.0,0.21325935410442454,0.0,0.1871769336558069,0.18480580452411438
1,0,0,0,1,1,2,2,0,0,0.003794150110375276,0.00358719646799117,0.43874172185430466,0.0,0.0,0.0,0.0,0.2735237306843267,0.2803532008830022
1,0,0,0,0,0,0,0,0,0,0.0257,0.0458,0.1189,0.0477,0.5784,0.0277,0.0951,0.0353,0.0254
2,0,0,0,0,1,0,0,0,0,0.11594753849078122,0.11955901919787112,0.13989735791674587,0.13514540961794336,0.0,0.12975986821263386,0.13514540961794336,0.11379332192865742,0.1107520750174238
1,0,0,2,0,1,0,0,0,0,0.006389776357827476,0.00679937740640616,0.0,0.005980175309248791,0.0,0.9347095928565577,0.007536659293847792,0.0193331694929139,0.019251249283198164
2,0,0,2,0,1,1,0,0,0,0.18688402073894156,0.1884721378859358,0.0,0.2098650100425055,0.0,0.0,0.2098183007146527,0.1024802653089822,0.1024802653089822
1,0,0,2,0,1,1,2,0,0,0.2807259678421089,0.28065695949209857,0.0,0.431440204264716,0.0,0.0,0.0,0.0036574425505486166,0.003519425850527914
1,0,0,0,0,0,0,0,0,0,0.0246,0.0406,0.132,0.0309,0.5594,0.0291,0.1171,0.0378,0.0285
2,0,0,0,0,1,0,0,0,0,0.10786891553902392,0.12313217469377284,0.13005835952029757,0.1330084012056692,0.0,0.13211056243186045,0.1318540370679151,0.12005387032642853,0.12191367921503239
1,0,0,0,2,1,0,0,0,0,0.018802286092934647,0.01755984428062619,0.008697092686159199,0.0,0.0,0.005880891244926696,0.9354758552141141,0.007123333057235153,0.006460697424003976
2,0,0,0,2,1,0,1,0,0,0.10285070210867421,0.10285070210867421,0.20992814539989668,0.0,0.0,0.20992814539989668,0.0,0.18682196026863288,0.18762034471422534
1,0,0,2,2,1,0,1,0,0,0.00352477710968277,0.003386550556361877,0.0,0.0,0.0,0.4316124127444882,0.0,0.28073812979473356,0.28073812979473356
1,0,0,0,0,0,0,0,0,0,0.032,0.0498,0.1316,0.0418,0.5367,0.0374,0.1113,0.0405,0.0189
2,0,0,0,0,1,0,0,0,0,0.11336717428087986,0.11824808017701419,0.13315111284654432,0.13191461668619028,0.0,0.1297670180918912,0.1361447351295067,0.12221788363920344,0.11518937914877002
1,0,0,0,0,1,0,2,0,0,0.01645852286824911,0.02026300554131172,0.00793978992639153,0.9316020180299396,0.0,0.007691671491191795,0.0,0.008022496071458109,0.008022496071458109
2,0,0,0,1,1,0,2,0,0,0.10290175422094719,0.10290175422094719,0.2093307623571462,0.0,0.0,0.2093307623571462,0.0,0.188543479283262,0.1869914875605512
1,0,0,2,1,1,0,2,0,0,0.0035294117647058825,0.0036678200692041524,0.0,0.0,0.0,0.43529411764705883,0.0,0.2804152249134948,0.27709342560553635
1,0,0,0,0,0,0,0,0,0,0.0275,0.06,0.0971,0.0258,0.5945,0.0354,0.0889,0.0456,0.0252
2,0,0,0,0,1,0,0,0,0,0.12907676869041645,0.11076266934269945,0.1371048670346212,0.13829653788258905,0.0,0.13327897641746111,0.13233818364274963,0.10348720521826392,0.1156547917711992
1,0,0,0,2,1,0,0,0,0,0.015650606358570962,0.019583743035070468,0.005817764667322189,0.0,0.0,0.007456571615863651,0.9340380203212062,0.010242543428384137,0.007210750573582432
2,0,0,0,2,1,0,1,0,0,0.10267314702308628,0.10267314702308628,0.21240302832040378,0.0,0.0,0.20866436115524814,0.0,0.18716702495560333,0.1864192915225722
1,0,0,2,2,1,0,1,0,0,0.003644114411441144,0.003644114411441144,0.0,0.0,0.0,0.4360561056105611,0.0,0.27832783278327833,0.27832783278327833
1,0,0,0,0,0,0,0,0,0,0.0245,0.0502,0.1079,0.0366,0.6052,0.0301,0.0726,0.0561,0.0168
2,0,0,0,0,1,0,0,0,0,0.11108342159367017,0.12890162606691172,0.13276431374992212,0.13656470001869042,0.0,0.13506946607687995,0.12952464020933274,0.11619213756152265,0.10989969472307021
1,0,0,0,2,1,0,0,0,0,0.01878434910999918,0.020835042244278568,0.007464523008776967,0.0,0.0,0.008530883438602248,0.9323271265687803,0.0050036912476417025,0.00705438438192109
2,0,0,0,2,1,0,1,0,0,0.10255090100631875,0.10250409548326703,0.20926749356424057,0.0,0.0,0.20926749356424057,0.0,0.1885794523753803,0.18783056400655276
1,0,0,2,2,1,0,1,0,0,0.0033863165169315825,0.00331720801658604,0.0,0.0,0.0,0.43662750518313753,0.0,0.2749827228749136,0.28168624740843123
1,0,0,0,0,0,0,0,0,0,0.0225,0.0315,0.072,0.0284,0.6709,0.0345,0.0919,0.0267,0.0216
2,0,0,0,0,1,0,0,0,0,0.10641608810150827,0.11611204213550395,0.135264543931051,0.13466602824994015,0.0,0.1344266219774958,0.13496528609049557,0.12227675365094566,0.11587263586305961
1,0,0,2,0,1,0,0,0,0,0.006281099600293662,0.005139081491149359,0.0,0.00905457215107268,0.0,0.939146749327025,0.007667835875683171,0.014683089974712456,0.018027571580063628
2,0,0,2,0,1,1,0,0,0,0.18677947192264782,0.18756972852361473,0.0,0.20978988471550764,0.0,0.0,0.2097433990330978,0.10305875790256601,0.10305875790256601
1,0,0,2,0,1,1,2,0,0,0.27861622217628007,0.28192405761146716,0.0,0.4327751361036455,0.0,0.0,0.0,0.003376748673420164,0.0033078354351870993
2,0,0,0,0,0,0,0,0,0,0.0238,0.0408,0.123,0.054,0.5069,0.0504,0.1467,0.0269,0.0275
1,0,0,0,0,2,0,0,0,0,0.11474648261215821,0.13319617732943986,0.13837271037961243,0.11408282452880276,0.0,0.11129546057870984,0.1410937085213698,0.13651446774621714,0.11069816830368993
2,0,0,0,0,2,0,1,0,0,0.009237113402061856,0.00841237113402062,0.006432989690721649,0.008,0.0,0.02202061855670103,0.0,0.9231340206185566,0.022762886597938143
1,0,0,0,0,2,0,1,2,0,0.1867685919214798,0.2113533408833522,0.20908833522083806,0.18752359380898453,0.0,0.10263306908267271,0.0,0.0,0.10263306908267271
2,0,1,0,0,2,0,1,2,0,0.27614311368973615,0.0,0.4340378505318414,0.28277386379334163,0.0,0.003384445365381959,0.0,0.0,0.0036607266196988534
1,0,0,0,0,0,0,0,0,0,0.0316,0.042,0.2166,0.0472,0.4239,0.0568,0.0868,0.0686,0.0265
2,0,0,0,0,1,0,0,0,0,0.12080348363534205,0.11272650653181626,0.1430678466076696,0.13646579575783116,0.0,0.14187385868801797,0.13105773282764432,0.09572973732265767,0.11827503862902093
1,0,0,2,0,1,0,0,0,0,0.007228315054835494,0.006895978730475241,0.0,0.008889996676636756,0.0,0.9348620804253905,0.007643735460285809,0.01794616151545364,0.016533732136922566
2,0,0,2,0,1,1,0,0,0,0.18775587031198532,0.18770881370288456,0.0,0.2092136840619265,0.0,0.0,0.21071949555315045,0.10230106818502659,0.10230106818502659
1,0,0,2,0,1,1,2,0,0,0.278441666091041,0.28175727015265595,0.0,0.43282448020998826,0.0,0.0,0.0,0.0036609794846998688,0.0033156040616149755
2,0,0,0,0,0,0,0,0,0,0.025,0.0545,0.1212,0.0518,0.5397,0.0604,0.0989,0.0293,0.0192
1,0,0,0,0,2,0,0,0,0,0.12282411015848273,0.13471031436736816,0.13594440114315406,0.11262665627435697,0.0,0.10457261626396466,0.13354117952714992,0.13139776565341646,0.12438295661210703
2,0,0,1,0,2,0,0,0,0,0.016705259675818724,0.9302844856103208,0.0,0.02514058881905392,0.0,0.006533245120740986,0.006037049288785974,0.007608336089976844,0.007691035395302679
1,0,2,1,0,2,0,0,0,0,0.10278614457831325,0.0,0.0,0.10278614457831325,0.0,0.18688817771084337,0.20919615963855423,0.21145519578313254,0.18688817771084337
2,0,2,1,0,2,0,0,1,0,0.0033811758211426996,0.0,0.0,0.0033121722329561135,0.0,0.27718741374551475,0.43900082804305823,0.0,0.2771184101573282
1,0,0,0,0,0,0,0,0,0,0.0238,0.0612,0.1562,0.032,0.4712,0.0472,0.1417,0.0395,0.0272
2,0,0,0,0,1,0,0,0,0,0.10495547549452791,0.12820338522194277,0.1371762626605941,0.13221398953164298,0.0,0.12881517232003262,0.13629257018557542,0.12534837876419005,0.10699476582149411
1,0,0,2,0,1,0,0,0,0,0.006740451027710743,0.009153698926520763,0.0,0.006574020138137638,0.0,0.9298493800449363,0.008487975368228344,0.021136722975784304,0.01805775151868187
2,0,0,2,0,1,1,0,0,0,0.1869834222830964,0.187786331648798,0.0,0.20852028526897465,0.0,0.0,0.212298682284041,0.10220563925754499,0.10220563925754499
1,0,0,2,0,1,1,2,0,0,0.2809438388298606,0.2788050227680419,0.0,0.4331447495515386,0.0,0.0,0.0,0.003587691458534566,0.0035186973920242857
2,0,0,0,0,0,0,0,0,0,0.0244,0.0447,0.167,0.0404,0.545,0.026,0.0885,0.0325,0.0315
1,0,0,0,0,2,0,0,0,0,0.1273221567739012,0.12790471875202278,0.1315295488381125,0.11547672988542948,0.0,0.12790471875202278,0.1315295488381125,0.13211211081623406,0.10622046734416467
2,0,0,0,0,2,0,0,1,0,0.007308970099667774,0.007558139534883721,0.009136212624584718,0.008056478405315615,0.0,0.018770764119601328,0.9338039867109634,0.0,0.015365448504983389
1,0,0,0,0,2,0,2,1,0,0.18609358817437152,0.2107146219753319,0.20920817248846624,0.1884474154975991,0.0,0.10276810093211562,0.0,0.0,0.10276810093211562
2,0,1,0,0,2,0,2,1,0,0.27682210708117444,0.0,0.43488773747841103,0.2813126079447323,0.0,0.0036614853195164076,0.0,0.0,0.003316062176165803
2,0,0,0,0,0,0,0,0,0,0.0223,0.0427,0.0556,0.0378,0.5889,0.0452,0.1381,0.0455,0.0239
1,0,0,0,0,2,0,0,0,0,0.12424471299093656,0.1324899295065458,0.1324899295065458,0.12336354481369587,0.0,0.11033484390735146,0.13072759315206445,0.13450402819738166,0.11184541792547835
2,0,0,0,0,2,0,0,1,0,0.008157547791694133,0.00873434410019776,0.007663150955833883,0.007992748846407383,0.0,0.01944627554383652,0.9281476598549769,0.0,0.019858272907053394
1,0,0,0,0,2,0,2,1,0,0.18685039740394113,0.20918967220053614,0.21149414475850067,0.18685039740394113,0.0,0.10280769411654046,0.0,0.0,0.10280769411654046
2,0,0,1,0,2,0,2,1,0,0.2806291390728477,0.43515452538631344,0.0,0.27724889624724064,0.0,0.0036561810154525387,0.0,0.0,0.0033112582781456954
