1,0,0,0,0,0,0,0,0,0,0.0306,0.0341,0.0991,0.0309,0.5978,0.0345,0.1016,0.0518,0.0196
1,0,0,0,0,0,0,0,0,0,0.0267,0.0449,0.0736,0.0412,0.6096,0.0312,0.0906,0.0484,0.0338
2,0,0,0,0,1,0,0,0,0,0.116309412861137,0.11835973904939422,0.134762348555452,0.13010251630941286,0.0,0.13041317179248213,0.1292326809568189,0.12134203168685927,0.11947809878844362
1,0,0,2,0,1,0,0,0,0,0.007560815253122946,0.006328073635765943,0.0,0.008957922419460881,0.0,0.9267751479289941,0.008793556870479948,0.018162393162393164,0.02342209072978304
2,0,0,2,0,1,1,0,0,0,0.18631321677006957,0.18556119571347998,0.0,0.21159992479789433,0.0,0.0,0.21159992479789433,0.10246286896033088,0.10246286896033088
1,0,0,2,2,1,1,0,0,0,0.2772222605337563,0.28053237707744294,0.0,0.0,0.0,0.0,0.43507344321081304,0.0037928418729742774,0.0033790773050134475
2,0,0,0,0,0,0,0,0,0,0.0158,0.0303,0.1073,0.049,0.6038,0.0402,0.0822,0.0446,0.0268
1,0,0,0,0,2,0,0,0,0,0.12483631601920558,0.1340649747459001,0.12901415476710107,0.11411111803953358,0.0,0.11591943630354805,0.12726819230529401,0.13375319573486313,0.12103261208455447
2,0,1,0,0,2,0,0,0,0,0.015556835953576426,0.0,0.9429582681702198,0.013416742118692896,0.0,0.006420281504650589,0.007572639723434028,0.007984196230142399,0.006091036299283891
1,0,1,2,0,2,0,0,0,0,0.10281985551153577,0.0,0.0,0.10281985551153577,0.0,0.18806804940573293,0.2087625262176649,0.21025402004194826,0.1872756933115824
2,0,1,2,0,2,0,0,1,0,0.003583735354927636,0.0,0.0,0.0033769813921433493,0.0,0.282908339076499,0.4338387319090283,0.0,0.2762922122674018
2,0,0,0,0,0,0,0,0,0,0.025,0.0363,0.1178,0.0493,0.5334,0.0502,0.1245,0.0338,0.0297
1,0,0,0,0,2,0,0,0,0,0.12169829778908237,0.12685058370834149,0.12952455488162787,0.12378529968042784,0.0,0.12195917302550055,0.1256114263353551,0.1310245874910324,0.11954607708863237
2,0,0,0,0,2,0,0,1,0,0.007161892071952032,0.007661558960692871,0.008244503664223852,0.0043304463690872754,0.0,0.019736842105263157,0.9387908061292471,0.0,0.014073950699533645
1,0,0,0,0,2,0,2,1,0,0.18672433245581047,0.21206280556600227,0.2082549830763445,0.18752350507709664,0.0,0.10271718691237307,0.0,0.0,0.10271718691237307
2,0,1,0,0,2,0,2,1,0,0.28146106133700893,0.0,0.43838731909028256,0.27332873880082703,0.0,0.0033080634045485873,0.0,0.0,0.0035148173673328737
2,0,0,0,0,0,0,0,0,0,0.0326,0.0309,0.1343,0.052,0.5662,0.054,0.0619,0.034,0.0341
1,0,0,0,0,2,0,0,0,0,0.12585403230955877,0.1350488474554626,0.13057914564842601,0.12049039014111487,0.0,0.11927718536491923,0.1267479726709661,0.13115382159504502,0.11084860481450738
2,0,1,0,0,2,0,0,0,0,0.02038963183093941,0.0,0.9371801221726928,0.01494139012712564,0.0,0.006521380221231633,0.006026085520884927,0.008420009905894007,0.006521380221231633
1,0,1,2,0,2,0,0,0,0,0.10261333832896216,0.0,0.0,0.10261333832896216,0.0,0.18644623454477333,0.21168977144998127,0.20944173847883102,0.18719557886849006
2,0,1,2,0,2,0,1,0,0,0.003788139679041256,0.0,0.0,0.0035815138783662787,0.0,0.2804600867828363,0.0,0.4331565534816447,0.27901370617811144
2,0,0,0,0,0,0,0,0,0,0.0228,0.0358,0.1012,0.0473,0.5886,0.0562,0.1021,0.0267,0.0193
1,0,0,0,0,2,0,0,0,0,0.12722694365753856,0.1299338999055713,0.1316965690903368,0.10380862448851118,0.0,0.1206798866855524,0.1313188542650299,0.13465533522190745,0.1206798866855524
2,0,0,0,0,2,0,0,1,0,0.005519855000823859,0.006755643433844126,0.007085187015982864,0.005437469105289174,0.0,0.020926017465809854,0.9387048937221948,0.0,0.015570934256055362
1,0,0,0,0,2,0,2,1,0,0.18908054036367036,0.2111905763567522,0.20819894357967558,0.18679007151872107,0.0,0.10236993409059038,0.0,0.0,0.10236993409059038
2,0,1,0,0,2,0,2,1,0,0.2806364951436247,0.0,0.4350761176551629,0.27733002686505476,0.0,0.0035820073017841154,0.0,0.0,0.003375353034373493
2,0,0,0,0,0,0,0,0,0,0.0252,0.0328,0.1393,0.0686,0.4732,0.0418,0.1498,0.0426,0.0267
1,0,0,0,0,2,0,0,0,0,0.11893286267055869,0.13441042699069988,0.13284909374787862,0.10888602267327405,0.0,0.12300590591270111,0.13441042699069988,0.12544973185798655,0.12205552915620121
2,0,1,0,0,2,0,0,0,0,0.023123799983304116,0.0,0.9288755321813174,0.021036814425244178,0.0,0.0065948743634694044,0.006928792052758995,0.007262709742048585,0.0061774772518574175
1,0,1,2,0,2,0,0,0,0,0.10219634573511313,0.0,0.0,0.10214901069771845,0.0,0.18702073274637887,0.20931553535927294,0.2131023383508473,0.1862160371106693
2,0,1,2,0,2,0,0,1,0,0.0036549203503206677,0.0,0.0,0.0037928418729742774,0.0,0.27839459347631196,0.4325218950417213,0.0,0.2816357492586718
2,0,0,0,0,0,0,0,0,0,0.0293,0.0261,0.1292,0.0556,0.4407,0.0482,0.2092,0.0362,0.0255
1,0,0,0,0,2,0,0,0,0,0.11613216715257532,0.13549909759822296,0.13702623906705538,0.0971123143134805,0.0,0.12716923504095515,0.13549909759822296,0.13994169096209913,0.1116201582673886
2,0,0,0,0,2,0,0,1,0,0.007657095297544735,0.007990012484394507,0.008489388264669164,0.007990012484394507,0.0,0.01972534332084894,0.9296712442779859,0.0,0.018476903870162296
1,0,0,0,0,2,0,2,1,0,0.1875383815957296,0.20907931409136002,0.2106381973640701,0.1875383815957296,0.0,0.10260286267655534,0.0,0.0,0.10260286267655534
2,0,0,1,0,2,0,2,1,0,0.28503250795407387,0.42917415963480426,0.0,0.27853091713930006,0.0,0.003596624706045096,0.0,0.0,0.0036657905657767327
1,0,0,0,0,0,0,0,0,0,0.0341,0.0445,0.1717,0.0226,0.5507,0.0374,0.0757,0.0417,0.0216
2,0,0,0,0,1,0,0,0,0,0.11027989165484328,0.11969560170256675,0.1300141880562363,0.12788597962079196,0.0,0.1380110924803302,0.13620533986843802,0.12272668644395718,0.11518122017283632
1,0,0,0,0,1,2,0,0,0,0.007166982453249856,0.006755086909959634,0.9313782024878491,0.00840266908312052,0.0,0.0,0.006755086909959634,0.020512398055853035,0.01902957410000824
2,0,0,1,0,1,2,0,0,0,0.18681060783853556,0.18681060783853556,0.0,0.21356489087068764,0.0,0.0,0.20826097160291013,0.10227646092466557,0.10227646092466557
1,0,0,1,2,1,2,0,0,0,0.2750017183311568,0.2817375764657365,0.0,0.0,0.0,0.0,0.4360437143446285,0.0035741288061035123,0.0036428620523747336
2,0,0,0,0,0,0,0,0,0,0.0203,0.029,0.1129,0.0245,0.606,0.064,0.0742,0.0409,0.0282
1,0,0,0,0,2,0,0,0,0,0.12298399651285884,0.13064325300454574,0.1288996824210723,0.12148950744131017,0.0,0.11557382153309671,0.13126595678435768,0.13388131265956785,0.11526246964319073
2,0,0,0,0,2,0,0,1,0,0.008148818832825746,0.007408017120750679,0.006996460614042308,0.00781957362745905,0.0,0.015145279446868056,0.9363733640628858,0.0,0.018108486295168327
1,0,0,0,0,2,0,2,1,0,0.18671345029239766,0.2097309941520468,0.2112280701754386,0.18666666666666668,0.0,0.10283040935672515,0.0,0.0,0.10283040935672515
2,0,0,1,0,2,0,2,1,0,0.2828992696706628,0.43385696568830096,0.0,0.2762849662394929,0.0,0.003651646685958385,0.0,0.0,0.0033071517155849523
1,0,0,0,0,0,0,0,0,0,0.0247,0.0338,0.1184,0.0422,0.5428,0.0233,0.135,0.0574,0.0224
2,0,0,0,0,1,0,0,0,0,0.1276981914824658,0.11752122901406625,0.13781033253386918,0.13657872561094186,0.0,0.1380696182018539,0.1337914046801063,0.10001944642509886,0.10851105205159785
1,0,0,0,0,1,2,0,0,0,0.006678209250556517,0.007832467639541594,0.9328056723555116,0.0068431033061258145,0.0,0.0,0.00651331519498722,0.0226729326407783,0.01665429961249897
2,0,0,1,0,1,2,0,0,0,0.18875803500211139,0.18796039975601744,0.0,0.20944963168019518,0.0,0.0,0.2086989161544597,0.10256650870360813,0.10256650870360813
1,0,0,1,2,1,2,0,0,0,0.28507225333609904,0.2751158127636037,0.0,0.0,0.0,0.0,0.43289773905828666,0.0033879554725852173,0.0035262393694254304
2,0,0,0,0,0,0,0,0,0,0.0267,0.0406,0.1119,0.0606,0.52,0.0469,0.1225,0.0407,0.0301
1,0,0,0,0,2,0,0,0,0,0.12204750312520561,0.13770642805447728,0.1286926771498125,0.12448187380748733,0.0,0.105204289755905,0.13264030528324233,0.13356141851437595,0.11566550430949404
2,0,1,0,0,2,0,0,0,0,0.017863049950380416,0.0,0.9325173668541185,0.021336420774065498,0.0,0.007194839563347668,0.007608336089976844,0.006202447899437645,0.007277538868673503
1,0,1,2,0,2,0,0,0,0,0.10223266745005875,0.0,0.0,0.10223266745005875,0.0,0.18683901292596944,0.2090246768507638,0.21207990599294946,0.18759106933019976
2,0,1,2,0,2,0,0,1,0,0.0035145751498862933,0.0,0.0,0.0035834883881193575,0.0,0.2772379574116188,0.43504927296533663,0.0,0.2806147060850389
1,0,0,0,0,0,0,0,0,0,0.029,0.0401,0.1021,0.0394,0.597,0.0249,0.1028,0.0432,0.0215
2,0,0,0,0,1,0,0,0,0,0.11710188490199762,0.11616256496962865,0.1278101321310038,0.13551255557642933,0.0,0.1363892541799737,0.1310664412298829,0.1230509111403344,0.11290625587074958
1,0,0,0,0,1,2,0,0,0,0.006734006734006734,0.008212203334154554,0.9310996140264433,0.006323396567299007,0.0,0.0,0.008951301634228463,0.020366264268703294,0.018313213435164656
2,0,0,1,0,1,2,0,0,0,0.1852650325725266,0.18756151286497633,0.0,0.21127618690537564,0.0,0.0,0.21127618690537564,0.1023105403758729,0.1023105403758729
1,0,0,1,2,1,2,0,0,0,0.28289791135313985,0.2761425518715103,0.0,0.0,0.0,0.0,0.4337905838560695,0.003515544220031709,0.0036534086992486385
1,0,0,0,0,0,0,0,0,0,0.0173,0.0483,0.0739,0.0333,0.679,0.0361,0.0649,0.0244,0.0228
2,0,0,0,0,1,0,0,0,0,0.1228780749300137,0.11334802549288224,0.1329441896479838,0.13091905414259336,0.0,0.13633926975996188,0.1329441896479838,0.1136458395377926,0.11698135684078861
1,0,0,0,0,1,2,0,0,0,0.00830078125,0.006429036458333333,0.930419921875,0.008626302083333334,0.0,0.0,0.007731119791666667,0.019449869791666668,0.01904296875
2,0,0,1,0,1,2,0,0,0,0.1866368047779022,0.18901642403882046,0.0,0.20889324374766705,0.0,0.0,0.20968645016797313,0.10288353863381859,0.10288353863381859
1,0,0,1,0,1,2,2,0,0,0.2829641896087767,0.27634030221486233,0.0,0.4340716207824467,0.0,0.0,0.0,0.0033119436969571516,0.0033119436969571516
1,0,0,0,0,0,0,0,0,0,0.0242,0.0391,0.1114,0.0314,0.6139,0.0384,0.0978,0.031,0.0128
2,0,0,0,0,1,0,0,0,0,0.11860205725616557,0.12008923038790432,0.1324203742719048,0.1344652373280456,0.0,0.13167678770603544,0.13273020200768373,0.10639484446647664,0.12362126657578386
1,0,0,0,2,1,0,0,0,0,0.019968773112005917,0.02317363793245131,0.007560193935409647,0.0,0.0,0.007888898019557894,0.9309721423288685,0.0033692168625195167,0.007067137809187279
2,0,0,0,2,1,0,1,0,0,0.10268192048012004,0.10268192048012004,0.21188109527381846,0.0,0.0,0.20883345836459113,0.0,0.18735933983495873,0.1865622655663916
1,0,0,2,2,1,0,1,0,0,0.0035817605730816917,0.0036506405841024935,0.0,0.0,0.0,0.4373880699820912,0.0,0.27600220416035265,0.27937732470037197
2,0,0,0,0,0,0,0,0,0,0.0225,0.0315,0.1397,0.0454,0.5061,0.0445,0.1559,0.0315,0.0229
1,0,0,0,0,2,0,0,0,0,0.11175298804780877,0.13545816733067728,0.1353917662682603,0.11918990703851262,0.0,0.11420982735723771,0.13147410358565736,0.13240371845949536,0.12011952191235059
2,0,0,1,0,2,0,0,0,0,0.018026250207675693,0.9335437780362187,0.0,0.01561721216148862,0.0,0.008722379132746304,0.009137730520019937,0.007642465525834856,0.007310184416015949
1,0,2,1,0,2,0,0,0,0,0.10260394594340067,0.0,0.0,0.10260394594340067,0.0,0.18736168008664125,0.2104346188256345,0.211941422988181,0.18505438621274192
2,0,2,1,0,2,0,0,1,0,0.003586206896551724,0.0,0.0,0.003586206896551724,0.0,0.2815862068965517,0.4363448275862069,0.0,0.2748965517241379
1,0,0,0,0,0,0,0,0,0,0.0255,0.0724,0.1332,0.0225,0.4956,0.0272,0.1583,0.0391,0.0262
2,0,0,0,0,1,0,0,0,0,0.10859244399866265,0.12256770310932798,0.1372785021731862,0.13059177532597793,0.0,0.13440320962888666,0.13574055499832832,0.12316950852557673,0.1076563022400535
1,0,0,2,0,1,0,0,0,0,0.0069697975439761035,0.008878194490540989,0.0,0.007633587786259542,0.0,0.9283106538333886,0.0069697975439761035,0.02049452373050116,0.02074344507135745
2,0,0,2,0,1,1,0,0,0,0.18818143201019494,0.1873790531929957,0.0,0.20970406381271534,0.0,0.0,0.20970406381271534,0.10251569358568934,0.10251569358568934
1,0,0,2,2,1,1,0,0,0,0.27953192078659467,0.28285556017172137,0.0,0.0,0.0,0.0,0.4305497853482897,0.003669851821077413,0.0033928818723168537
2,0,0,0,0,0,0,0,0,0,0.0285,0.0254,0.0883,0.0406,0.6014,0.0419,0.1159,0.0313,0.0267
1,0,0,0,0,2,0,0,0,0,0.12321238993317929,0.13201773558983326,0.13058140261037907,0.11396989945669143,0.0,0.10891150939861363,0.1349528508087179,0.13526509710859927,0.12108911509398614
2,0,0,0,0,2,0,0,1,0,0.009042334566378957,0.006740649404027949,0.007233867653103165,0.00813810110974106,0.0,0.025154130702836005,0.9249486230990547,0.0,0.0187422934648582
1,0,0,0,0,2,0,2,1,0,0.1907674932944332,0.20841372170721378,0.20841372170721378,0.1868617947390711,0.0,0.10277163427603407,0.0,0.0,0.10277163427603407
2,0,1,0,0,2,0,2,1,0,0.27862489603548657,0.0,0.4295120598835597,0.28507069586914335,0.0,0.0033961741059051844,0.0,0.0,0.0033961741059051844
2,0,0,0,0,0,0,0,0,0,0.0154,0.0257,0.1089,0.0343,0.5809,0.0396,0.1419,0.03,0.0233
1,0,0,0,0,2,0,0,0,0,0.11721912955465587,0.13183198380566802,0.1315156882591093,0.12828947368421054,0.0,0.1087424089068826,0.13240131578947367,0.13214827935222673,0.11785172064777327
2,0,0,0,0,2,0,1,0,0,0.008187231227257692,0.007525636784651009,0.00611974859411181,0.005540853456830963,0.0,0.01976513397287463,0.0,0.9350810453192193,0.017780350645054583
1,0,0,0,0,2,0,1,2,0,0.1864732939078194,0.21327325635971087,0.2087205482023843,0.18642635877217686,0.0,0.10255327137895429,0.0,0.0,0.10255327137895429
2,0,1,0,0,2,0,1,2,0,0.2851543697999037,0.0,0.4324417245410163,0.2752526988929382,0.0,0.0035756033830708933,0.0,0.0,0.0035756033830708933
2,0,0,0,0,0,0,0,0,0,0.0283,0.037,0.1151,0.0427,0.6251,0.0496,0.0502,0.0258,0.0262
1,0,0,0,0,2,0,0,0,0,0.11624615384615385,0.1312,0.13673846153846153,0.12184615384615384,0.0,0.12184615384615384,0.13501538461538462,0.13095384615384614,0.10615384615384615
2,0,0,1,0,2,0,0,0,0,0.020047459291383685,0.9289747156533835,0.0,0.022747729318386384,0.0,0.007037067343097946,0.008673594632190492,0.006464282791915555,0.006055150969642419
1,0,2,1,0,2,0,0,0,0,0.10251967028849757,0.0,0.0,0.10251967028849757,0.0,0.18785125515174222,0.21154926938928437,0.2085050580741851,0.18705507680779318
2,0,2,1,0,2,0,1,0,0,0.0035822540644805732,0.0,0.0,0.003100027555800496,0.0,0.275075778451364,0.0,0.4364149903554698,0.28182694957288507
1,0,0,0,0,0,0,0,0,0,0.0246,0.0526,0.1216,0.0322,0.5154,0.039,0.1212,0.0667,0.0267
2,0,0,0,0,1,0,0,0,0,0.12459578961261797,0.10591961987725203,0.13528674189929388,0.13502276776875866,0.0,0.13132712994126575,0.13561670956246288,0.10400580743087177,0.12822543390747707
1,0,0,0,0,1,0,2,0,0,0.020822963331674132,0.019412643106022896,0.006719761075161772,0.9339638294342127,0.0,0.006553841048614568,0.0,0.005226480836236934,0.0073004811680769865
2,0,0,0,1,1,0,2,0,0,0.10269558263160371,0.10269558263160371,0.20755515830079505,0.0,0.0,0.21282401091405184,0.0,0.1867149644822882,0.18751470103965753
1,0,0,0,1,1,2,2,0,0,0.0035805274392343178,0.003855952626867727,0.43482751497624456,0.0,0.0,0.0,0.0,0.2772154513530262,0.28052055360462713
2,0,0,0,0,0,0,0,0,0,0.0326,0.0324,0.0972,0.0413,0.5506,0.0667,0.106,0.0422,0.031
1,0,0,0,0,2,0,0,0,0,0.12073524669461463,0.13647210577233151,0.13679458239277653,0.11705901322154144,0.0,0.11892937762012254,0.13498871331828444,0.13679458239277653,0.0982263785875524
2,0,0,1,0,2,0,0,0,0,0.02004950495049505,0.9353135313531353,0.0,0.013696369636963697,0.0,0.0075082508250825086,0.00825082508250825,0.008333333333333333,0.0068481848184818485
1,0,2,1,0,2,0,0,0,0,0.1023201312397469,0.0,0.0,0.1023201312397469,0.0,0.18598546988516523,0.21049917975158192,0.20974923834075462,0.18912584954300446
2,0,2,1,0,2,0,1,0,0,0.0035196687370600416,0.0,0.0,0.003795721187025535,0.0,0.27943409247757073,0.0,0.43381642512077295,0.27943409247757073
1,0,0,0,0,0,0,0,0,0,0.0311,0.0495,0.2598,0.0493,0.2834,0.0352,0.2005,0.0549,0.0363
2,0,0,0,0,1,0,0,0,0,0.10543130990415335,0.12195121951219512,0.14454920907036548,0.13340606249512973,0.0,0.13878282552793578,0.14049715577027974,0.10301566274448687,0.1123665549754539
1,0,0,2,0,1,0,0,0,0,0.008098532141049435,0.0070018559136156575,0.0,0.008098532141049435,0.0,0.933018390416737,0.009701366627298803,0.015859625442888478,0.01822169731736123
2,0,0,2,0,1,1,0,0,0,0.1869034617028349,0.18847048767747757,0.0,0.2091742247969989,0.0,0.0,0.21145353530557007,0.10199914525855928,0.10199914525855928
1,0,0,2,0,1,1,2,0,0,0.27823138665928593,0.2781621920841406,0.0,0.4366177691668973,0.0,0.0,0.0,0.0033905341821201217,0.0035981179075560477
2,0,0,0,0,0,0,0,0,0,0.0195,0.0238,0.1396,0.0508,0.4763,0.0566,0.164,0.0385,0.0309
1,0,0,0,0,2,0,0,0,0,0.12335726866278282,0.13460235740414578,0.130605608996071,0.12335726866278282,0.0,0.11292507790272321,0.13588944587454274,0.13460235740414578,0.10466061509280586
2,0,0,0,0,2,0,1,0,0,0.006913785922532278,0.0068304872969596,0.006580591420241566,0.007496876301541024,0.0,0.021907538525614327,0.0,0.9271970012494793,0.02307371928363182
1,0,0,0,0,2,0,1,2,0,0.187789872219593,0.2107903454803597,0.210080454330336,0.18698532891623285,0.0,0.10217699952673924,0.0,0.0,0.10217699952673924
2,0,1,0,0,2,0,1,2,0,0.27544454438524874,0.0,0.4334048294471736,0.283954888258493,0.0,0.0035978689545423095,0.0,0.0,0.0035978689545423095
1,0,0,0,0,0,0,0,0,0,0.0265,0.0536,0.0914,0.0226,0.559,0.0341,0.1291,0.0532,0.0305
2,0,0,0,0,1,0,0,0,0,0.12252229135929181,0.11713387645134389,0.13329912117518763,0.13182372185515429,0.0,0.13092565270382964,0.13304252998909488,0.11655654628263519,0.1146962601834627
1,0,0,2,0,1,0,0,0,0,0.007120973751759543,0.005878943446220088,0.0,0.0065413596091744635,0.0,0.9316055311749607,0.008694212138776186,0.021445723275647924,0.018713256603461126
2,0,0,2,0,1,1,0,0,0,0.18635294117647058,0.18635294117647058,0.0,0.21011764705882352,0.0,0.0,0.2123764705882353,0.1024,0.1024
1,0,0,2,0,1,1,2,0,0,0.2738423373759647,0.28383406835722164,0.0,0.43501929437706727,0.0,0.0,0.0,0.0037899669239250277,0.0035143329658213892
1,0,0,0,0,0,0,0,0,0,0.0258,0.0468,0.123,0.03,0.5182,0.0377,0.1369,0.0526,0.029
2,0,0,0,0,1,0,0,0,0,0.11514392991239049,0.11237731374744747,0.13246821685000987,0.13220472959620577,0.0,0.13128252420789144,0.13701337197813057,0.12219221395165009,0.11731769975627429
1,0,0,0,0,1,0,2,0,0,0.02135938405497144,0.01556420233463035,0.007037006374699893,0.932858680354334,0.0,0.006043546651212849,0.0,0.007616524546734001,0.0095206556834175
2,0,0,0,1,1,0,2,0,0,0.10260027272299807,0.10260027272299807,0.21041989937461794,0.0,0.0,0.20962053886302723,0.0,0.18737950815817933,0.18737950815817933
