1,0,0,0,0,0,0,0,0,0,0.0306,0.0341,0.0991,0.0309,0.5978,0.0345,0.1016,0.0518,0.0196
1,0,0,2,1,1,0,2,0,0,0.0036617382893464143,0.0033162912809175074,0.0,0.0,0.0,0.43484869421030814,0.0,0.2768412325549261,0.2813320436645019
2,0,0,0,0,0,0,0,0,0,0.02,0.0287,0.1022,0.0413,0.5224,0.0509,0.1757,0.0364,0.0224
1,0,0,0,0,2,0,0,0,0,0.1190304145043684,0.13275964001839322,0.14241608093017144,0.11252709715561979,0.0,0.11778230309400249,0.1275701241542403,0.13229980949878473,0.11561453064441962
2,0,0,1,0,2,0,0,0,0,0.020711761321607628,0.9317826908851812,0.0,0.018985781211473658,0.0,0.00608202514999589,0.007561436672967864,0.008218952905399852,0.00665735185337388
1,0,2,1,0,2,0,0,0,0,0.10250281214848143,0.0,0.0,0.10250281214848143,0.0,0.18860142482189726,0.20852080989876265,0.2100206224221972,0.18785151856017998
2,0,2,1,0,2,0,0,1,0,0.0030386740331491712,0.0,0.0,0.0035220994475138124,0.0,0.2819060773480663,0.43294198895027625,0.0,0.27859116022099445
2,0,0,0,0,0,0,0,0,0,0.0281,0.0358,0.0896,0.0556,0.5089,0.0508,0.1547,0.0433,0.0332
1,0,0,0,0,2,0,0,0,0,0.11538971367974549,0.1377916224814422,0.13600212089077413,0.10306203605514316,0.0,0.13182661717921526,0.13056733828207848,0.13149522799575822,0.11386532343584306
2,0,1,0,0,2,0,0,0,0,0.018960092730584535,0.0,0.9284649776453056,0.02036761053154496,0.0,0.008859082629574433,0.009687034277198211,0.006209637357178341,0.007451564828614009
1,0,1,2,0,2,0,0,0,0,0.10243718474520341,0.0,0.0,0.10243718474520341,0.0,0.1880450667043794,0.20803281006929714,0.21180408240230048,0.1872436713336162
2,0,1,2,0,2,0,0,1,0,0.0035881865857024567,0.0,0.0,0.0033121722329561135,0.0,0.2815346398012697,0.44024289263041677,0.0,0.27132210874965496
1,0,0,0,0,0,0,0,0,0,0.0198,0.0541,0.1002,0.0302,0.5865,0.0399,0.0954,0.0447,0.0292
2,0,0,0,0,1,0,0,0,0,0.10974533535047908,0.11901159858799798,0.1332576903681291,0.1311775088250126,0.0,0.13477054967221383,0.13798537569339384,0.10640443772062531,0.12764750378214826
1,0,0,0,0,1,0,2,0,0,0.015342960288808664,0.01279947489333771,0.007056120774532327,0.9432228421398097,0.0,0.006645881194617656,0.0,0.006727929110600591,0.008204791598293404
2,0,0,0,1,1,0,2,0,0,0.1021167713421726,0.1021167713421726,0.20976971388695045,0.0,0.0,0.21056059548732264,0.0,0.18771807397069085,0.18771807397069085
1,0,0,0,1,1,2,2,0,0,0.003304647160068847,0.0035800344234079174,0.4338037865748709,0.0,0.0,0.0,0.0,0.27965576592082614,0.27965576592082614
2,0,0,0,0,0,0,0,0,0,0.0304,0.0309,0.1359,0.0521,0.5847,0.0375,0.0707,0.0324,0.0254
1,0,0,0,0,2,0,0,0,0,0.1166855988893096,0.13284109554461693,0.13132651773318188,0.12356430644957718,0.0,0.11939921746813076,0.13486053262653036,0.13189448441247004,0.10942824687618326
2,0,0,0,0,2,0,1,0,0,0.007086354647330257,0.007910349373764008,0.00535596572181938,0.006097560975609756,0.0,0.015573500329597891,0.0,0.9354812129202373,0.022495056031641397
1,0,0,0,0,2,0,1,2,0,0.18579055826152116,0.20958224053952793,0.21108092918696142,0.188132259273136,0.0,0.10270700636942676,0.0,0.0,0.10270700636942676
2,0,0,1,0,2,0,1,2,0,0.2807803667447953,0.4314076933682614,0.0,0.28071142975320557,0.0,0.003308975596304977,0.0,0.0,0.0037915345374327863
2,0,0,0,0,0,0,0,0,0,0.0286,0.0333,0.125,0.0448,0.5503,0.0372,0.1323,0.0322,0.0163
1,0,0,0,0,2,0,0,0,0,0.12385498645336086,0.12959618113791768,0.1395948909818088,0.11250161269513612,0.0,0.11437233905302542,0.13894981292736422,0.13237001677202942,0.1087601599793575
2,0,0,1,0,2,0,0,0,0,0.015867795774068896,0.9385020143056811,0.0,0.014305681164186467,0.0,0.007235057140508099,0.007563923374167557,0.009454904217709446,0.0070706240236783685
1,0,2,1,0,2,0,0,0,0,0.10240963855421686,0.0,0.0,0.10240963855421686,0.0,0.18674698795180722,0.2119641356122163,0.20892873820864855,0.18754086111889418
2,0,2,1,0,2,0,1,0,0,0.003576833126977576,0.0,0.0,0.0037831888843032056,0.0,0.282844958040996,0.0,0.4335534461411473,0.2762415738065759
2,0,0,0,0,0,0,0,0,0,0.029,0.0323,0.1498,0.0482,0.5426,0.0423,0.0941,0.0289,0.0328
1,0,0,0,0,2,0,0,0,0,0.1160453808752026,0.13102106969205835,0.1319286871961102,0.12654781199351703,0.0,0.11325769854132901,0.133419773095624,0.13756888168557538,0.11021069692058347
2,0,0,0,0,2,0,0,1,0,0.007177625608448148,0.007590132827324478,0.005362593845392294,0.007920138602425542,0.0,0.019222836399636994,0.9346588565299893,0.0,0.01806781618678327
1,0,0,0,0,2,0,2,1,0,0.18895348837209303,0.20883345836459113,0.20958364591147788,0.1882033008252063,0.0,0.10221305326331583,0.0,0.0,0.10221305326331583
2,0,0,1,0,2,0,2,1,0,0.2748635012785956,0.4365885686640404,0.0,0.2816366023913194,0.0,0.0035938903863432167,0.0,0.0,0.0033174372797014308
2,0,0,0,0,0,0,0,0,0,0.0219,0.0249,0.073,0.0354,0.6363,0.0616,0.0897,0.0316,0.0256
1,0,0,0,0,2,0,0,0,0,0.11624495782911624,0.1324410218799658,0.13097420853196431,0.12840728517296174,0.0,0.12082874954162083,0.1321354357657988,0.12926292629262925,0.10970541498594304
2,0,1,0,0,2,0,0,0,0,0.024165707710011506,0.0,0.9215847443695545,0.025727437119842184,0.0,0.0068222916324182144,0.006411310208778563,0.009863554167351636,0.0054249547920434
1,0,1,2,0,2,0,0,0,0,0.1034368959502145,0.0,0.0,0.1033897506011032,0.0,0.1878270708594597,0.20875960586488143,0.20951393145066238,0.18707274527367876
2,0,1,2,0,2,0,0,1,0,0.003392646957003393,0.0,0.0,0.0032541715710032544,0.0,0.27743543585127745,0.4319047289344319,0.0,0.28401301668628404
2,0,0,0,0,0,0,0,0,0,0.0256,0.0349,0.1336,0.0462,0.5817,0.0424,0.0828,0.0383,0.0145
1,0,0,0,0,2,0,0,0,0,0.11659079413252403,0.13650733434496712,0.13505311077389984,0.11633788568538189,0.0,0.11058421851289833,0.13239757207890743,0.13713960546282244,0.11538947900859889
2,0,0,0,0,2,0,0,1,0,0.007232084155161078,0.008793556870479948,0.00821827744904668,0.009451019066403683,0.0,0.018162393162393164,0.9305555555555556,0.0,0.017587113740959896
1,0,0,0,0,2,0,2,1,0,0.18759966232060782,0.2068755276240503,0.21062752087046244,0.189194259450333,0.0,0.10285151486727324,0.0,0.0,0.10285151486727324
2,0,0,1,0,2,0,2,1,0,0.28178053830227745,0.43278122843340233,0.0,0.2785369220151829,0.0,0.0035196687370600416,0.0,0.0,0.003381642512077295
1,0,0,0,0,0,0,0,0,0,0.018,0.0506,0.1252,0.0313,0.5501,0.0327,0.1263,0.0405,0.0253
2,0,0,0,0,1,0,0,0,0,0.11167741935483871,0.1244516129032258,0.12896774193548388,0.13470967741935483,0.0,0.1307741935483871,0.1316774193548387,0.1156774193548387,0.12206451612903226
1,0,0,0,2,1,0,0,0,0,0.014312898155042608,0.016629436584760487,0.007528749896583106,0.0,0.0,0.006039546620335898,0.9401836684040705,0.008356085050053776,0.006949615289153636
2,0,0,0,2,1,0,1,0,0,0.10246688199222956,0.10242007208725366,0.21139353087113233,0.0,0.0,0.21064457239151804,0.0,0.18616299208912607,0.18691195056874035
1,0,0,2,2,1,0,1,0,0,0.0036513951085084396,0.0035136066138477438,0.0,0.0,0.0,0.436238374095763,0.0,0.2783327592146056,0.27826386496727523
2,0,0,0,0,0,0,0,0,0,0.028,0.0492,0.1479,0.0481,0.5279,0.0501,0.0945,0.0283,0.026
1,0,0,0,0,2,0,0,0,0,0.1216782301348344,0.1348998560020945,0.14164157612252912,0.10976567613561984,0.0,0.11572195313522712,0.13385259850765807,0.1358162063097264,0.10662390365231052
2,0,0,1,0,2,0,0,0,0,0.020883005837375648,0.9291293266463866,0.0,0.01882759187700403,0.0,0.007563923374167557,0.009208254542464852,0.006823974348433775,0.007563923374167557
1,0,2,1,0,2,0,0,0,0,0.1023943661971831,0.0,0.0,0.10234741784037558,0.0,0.18615023474178405,0.2091549295774648,0.21145539906103286,0.1884976525821596
2,0,2,1,0,2,0,0,1,0,0.003654416327656347,0.0,0.0,0.003516513824725919,0.0,0.27725298214162586,0.4350134454940357,0.0,0.28056264221195615
1,0,0,0,0,0,0,0,0,0,0.0252,0.046,0.0972,0.0347,0.5626,0.034,0.1332,0.047,0.0201
2,0,0,0,0,1,0,0,0,0,0.119424,0.12544,0.134336,0.13344,0.0,0.131968,0.13344,0.10944,0.112512
1,0,0,2,0,1,0,0,0,0,0.008679120515787734,0.006860638122003637,0.0,0.009009753678293934,0.0,0.935361216730038,0.008596462225161184,0.013969251115886924,0.017523557612828568
2,0,0,2,0,1,1,0,0,0,0.18775510204081633,0.18775510204081633,0.0,0.2100398780201736,0.0,0.0,0.20853858784893267,0.10297912268355618,0.10293220736570491
1,0,0,2,2,1,1,0,0,0,0.2808096159159989,0.2808096159159989,0.0,0.0,0.0,0.0,0.43174910196186794,0.0033849129593810446,0.003246753246753247
1,0,0,0,0,0,0,0,0,0,0.0206,0.0425,0.1082,0.0375,0.5153,0.0274,0.1706,0.0449,0.033
2,0,0,0,0,1,0,0,0,0,0.12552798310454066,0.10777455121436114,0.13621964097148892,0.13932154171066527,0.0,0.1325897571277719,0.13714361140443507,0.10493664202745512,0.11648627243928195
1,0,0,0,2,1,0,0,0,0,0.0259289843104872,0.016515276630883566,0.00685383980181668,0.0,0.0,0.007101568951279934,0.92766308835673,0.008340214698596202,0.007597027250206441
2,0,0,0,2,1,0,1,0,0,0.10285875759431075,0.10285875759431075,0.20934394574483117,0.0,0.0,0.21014458625724108,0.0,0.1877737484104931,0.18702020439881317
1,0,0,0,2,1,2,1,0,0,0.00338842403706521,0.0033192725261046952,0.43420233732107044,0.0,0.0,0.0,0.0,0.27619113477629487,0.28289883133946475
1,0,0,0,0,0,0,0,0,0,0.0191,0.0232,0.0965,0.0308,0.6043,0.0241,0.1325,0.0495,0.02
2,0,0,0,0,1,0,0,0,0,0.12186759755641441,0.1141378880438848,0.13015833437227278,0.13371150729335493,0.0,0.12897394339857873,0.129597307068944,0.10753023313801272,0.13402318912853758
1,0,0,0,0,1,0,0,0,2,0.03341838834471973,0.042719565396328915,0.2878426207918347,0.11391884105687711,0.0,0.36719071528520864,0.13902378796608775,0.015886081158943122,0.0
2,0,0,0,0,1,1,0,0,2,0.183402489626556,0.18146611341632088,0.09986168741355464,0.21950207468879668,0.0,0.0,0.21590594744121716,0.09986168741355464,0.0
1,0,0,0,2,1,1,0,0,2,0.275791391482578,0.2792833826766872,0.003795642602292568,0.0,0.0,0.0,0.43710620208001216,0.004023381158430122,0.0
1,0,0,0,0,0,0,0,0,0,0.0291,0.0506,0.0542,0.0378,0.6442,0.0363,0.1019,0.0297,0.0162
2,0,0,0,0,1,0,0,0,0,0.1179976887050666,0.12353263183504654,0.12937169271942095,0.13399428258621737,0.0,0.13338604707742838,0.13514993005291648,0.11209780426981328,0.11446992275409039
1,0,0,0,0,1,0,2,0,0,0.01325587104164962,0.027820963914573275,0.0063006300630063005,0.9325750756893871,0.0,0.006955240978643319,0.0,0.005973324605187792,0.007118893707552573
2,0,0,0,1,1,0,2,0,0,0.10249579360628155,0.10249579360628155,0.20985230884277434,0.0,0.0,0.21134791549822396,0.0,0.1876986352589269,0.18610955318751168
1,0,0,0,1,1,2,2,0,0,0.0033744232490875285,0.0036498863714620206,0.4326148336891399,0.0,0.0,0.0,0.0,0.28510433165759935,0.27525652503271125
2,0,0,0,0,0,0,0,0,0,0.0234,0.0388,0.091,0.0478,0.5597,0.0439,0.1423,0.0349,0.0182
1,0,0,0,0,2,0,0,0,0,0.12105668120030777,0.1319569120287253,0.13214926904334445,0.12349320338548346,0.0,0.10137214670428316,0.1388817645550141,0.1379840984867915,0.11310592459605028
2,0,0,0,0,2,0,1,0,0,0.007562679819153309,0.0077270859021783805,0.009864364981504316,0.007973695026715988,0.0,0.021126181668721742,0.0,0.9244554048499795,0.021290587751746814
1,0,0,0,0,2,0,1,2,0,0.18644386914568134,0.20875500117674747,0.2110143563191339,0.18879736408566722,0.0,0.10251823958578489,0.0,0.0,0.10247116968698518
2,0,0,1,0,2,0,1,2,0,0.2795194033973208,0.43398701836762876,0.0,0.2795194033973208,0.0,0.0036597155089076096,0.0,0.0,0.0033144593288219858
1,0,0,0,0,0,0,0,0,0,0.0236,0.0268,0.1408,0.0407,0.532,0.0404,0.1203,0.0553,0.0201
2,0,0,0,0,1,0,0,0,0,0.1052940792479927,0.11704419348521444,0.1323193419936027,0.13773745022521053,0.0,0.13714994451334944,0.13271101246817676,0.1268359553495659,0.11090802271688753
1,0,0,0,2,1,0,0,0,0,0.01948963580807664,0.018333470972004294,0.008258320257659593,0.0,0.0,0.008423486662812785,0.933355355520687,0.005698240977785119,0.006441489800974482
2,0,0,0,2,1,0,1,0,0,0.10238955917562556,0.10238955917562556,0.21219661048777053,0.0,0.0,0.20994319515515703,0.0,0.1869395803013943,0.18614149570442703
1,0,0,2,2,1,0,1,0,0,0.003650389145257938,0.0038570149459329155,0.0,0.0,0.0,0.4347406846201529,0.0,0.2807355878504029,0.27701632343825333
1,0,0,0,0,0,0,0,0,0,0.0336,0.052,0.092,0.0301,0.5688,0.0343,0.1064,0.0569,0.0259
2,0,0,0,0,1,0,0,0,0,0.11729457512590043,0.11576464588512782,0.13437878498119463,0.12628290941543954,0.0,0.13616370242876266,0.13552623191177407,0.12424300376107605,0.1103461464907248
1,0,0,0,0,1,2,0,0,0,0.008323032550473836,0.00865265760197775,0.934651833539349,0.007086938607334157,0.0,0.0,0.006757313555830243,0.015822002472187888,0.018706221672847138
2,0,0,1,0,1,2,0,0,0,0.18630804554613187,0.18551145682020523,0.0,0.2108148634084626,0.0,0.0,0.21231432453961857,0.10252565484279087,0.10252565484279087
1,0,0,1,0,1,2,2,0,0,0.28059187887130077,0.2756366139022712,0.0,0.43688919476944255,0.0,0.0,0.0,0.0033035099793530627,0.0035788024776324846
1,0,0,0,0,0,0,0,0,0,0.0259,0.0606,0.1222,0.0389,0.5136,0.0282,0.1586,0.0331,0.0189
2,0,0,0,0,1,0,0,0,0,0.1280475718533201,0.11285100759828212,0.13419226957383548,0.1351172778328378,0.0,0.13300297324083252,0.1320779649818302,0.11219028741328048,0.11252064750578131
1,0,0,0,2,1,0,0,0,0,0.018017270009963466,0.018266356692128862,0.005895051477914314,0.0,0.0,0.006476253736300232,0.9382265028229824,0.005396878113583527,0.007721687147127201
2,0,0,0,2,1,0,1,0,0,0.10254002535330298,0.10254002535330298,0.21024461242311845,0.0,0.0,0.21099582140006573,0.0,0.1864406779661017,0.18723883750410816
1,0,0,0,2,1,2,1,0,0,0.003518940178016974,0.0035879390050369145,0.43193265714482854,0.0,0.0,0.0,0.0,0.2831711860898365,0.2777892775822811
2,0,0,0,0,0,0,0,0,0,0.0248,0.0479,0.2052,0.0498,0.3903,0.0472,0.1526,0.0622,0.02
1,0,0,0,0,2,0,0,0,0,0.12717594590706374,0.13494461228600202,0.13595166163141995,0.11242986620630126,0.0,0.10480506401956553,0.14113077255071213,0.14105884045461084,0.10250323694432456
2,0,0,0,0,2,0,1,0,0,0.0065211938801103585,0.0065211938801103585,0.009781790820165538,0.008444110024245464,0.0,0.02123568263523117,0.0,0.928183262269041,0.01931276649109606
1,0,0,0,0,2,0,1,2,0,0.18847447988247001,0.21008483010283874,0.21008483010283874,0.18615231505615848,0.0,0.10260177242784702,0.0,0.0,0.10260177242784702
2,0,1,0,0,2,0,1,2,0,0.2795177383592018,0.0,0.4343819290465632,0.2794484478935698,0.0,0.0035338137472283814,0.0,0.0,0.003118070953436807
2,0,0,0,0,0,0,0,0,0,0.0315,0.0379,0.1488,0.0419,0.5115,0.0364,0.1239,0.0369,0.0312
1,0,0,0,0,2,0,0,0,0,0.12842397776895592,0.12987958184464735,0.1305412200608707,0.11247849675797274,0.0,0.11247849675797274,0.1362313087203917,0.13563583432579066,0.11433108376339818
2,0,0,0,0,2,0,1,0,0,0.006468734450157572,0.008459114280975287,0.006800464421960524,0.008624979266876762,0.0,0.02355282799800962,0.0,0.9197213468236856,0.026372532758334715
1,0,0,0,0,2,0,1,2,0,0.18858172506994167,0.20930342832756413,0.21082080705581108,0.187016928256437,0.0,0.10213855564512304,0.0,0.0,0.10213855564512304
2,0,0,1,0,2,0,1,2,0,0.2848044305988231,0.4366216683973693,0.0,0.27137417791623397,0.0,0.00380754586362063,0.0,0.0,0.003392177223952925
1,0,0,0,0,0,0,0,0,0,0.022,0.0447,0.0902,0.0375,0.5533,0.0321,0.1538,0.0429,0.0235
2,0,0,0,0,1,0,0,0,0,0.12741437033221736,0.10764872521246459,0.13938964718001545,0.13436775688900335,0.0,0.13282255987638425,0.127736286376513,0.11898016997167139,0.11164048416173063
1,0,0,2,0,1,0,0,0,0,0.006412364353830977,0.008138770141400855,0.0,0.007892140743176587,0.0,0.9306971390989806,0.0074810917461361395,0.02342979283130549,0.015948701085169353
2,0,0,2,0,1,1,0,0,0,0.18630393996247654,0.18630393996247654,0.0,0.21233583489681052,0.0,0.0,0.2100844277673546,0.1024859287054409,0.1024859287054409
1,0,0,2,2,1,1,0,0,0,0.27839735646427094,0.27839735646427094,0.0,0.0,0.0,0.0,0.436252237367479,0.0035797879664050667,0.003373261737574005
2,0,0,0,0,0,0,0,0,0,0.0379,0.0412,0.1824,0.0406,0.422,0.0517,0.1658,0.0309,0.0275
1,0,0,0,0,2,0,0,0,0,0.1202616217736831,0.13988325479991562,0.14459525986356284,0.11540895984246431,0.0,0.10127294465152262,0.13699978901469864,0.13664814684576976,0.10493002320838316
2,0,0,1,0,2,0,0,0,0,0.02148486105350477,0.935462463708005,0.0,0.013272501036914143,0.0,0.007963500622148486,0.008627125673994193,0.005391953546246371,0.007797594359187059
1,0,2,1,0,2,0,0,0,0,0.10232186501222035,0.0,0.0,0.10232186501222035,0.0,0.1869242338785486,0.20845083662342545,0.2114589208497838,0.18852227862380147
2,0,2,1,0,2,0,0,1,0,0.0033108014898606706,0.0,0.0,0.003586701614015726,0.0,0.28065940129673056,0.4351634708235619,0.0,0.2772796247758311
1,0,0,0,0,0,0,0,0,0,0.0252,0.0374,0.0983,0.0317,0.5755,0.0424,0.0888,0.0687,0.032
2,0,0,0,0,1,0,0,0,0,0.11863653675257077,0.11952519994921924,0.13082391773517837,0.13107782150564937,0.0,0.13196648470229783,0.13520375777580296,0.11984257966230799,0.11292370191697347
1,0,0,0,0,1,0,2,0,0,0.020941545057300684,0.01723142880699151,0.0100585373897271,0.9304147085497568,0.0,0.0068431033061258145,0.0,0.005688844917140737,0.008821831972957375
2,0,0,0,1,1,0,2,0,0,0.10294117647058823,0.10289419282089833,0.20931215936853975,0.0,0.0,0.20856042097350122,0.0,0.18774666416087202,0.18854538620560046
1,0,0,2,1,1,0,2,0,0,0.0033900650339006503,0.0035284350352843504,0.0,0.0,0.0,0.4366265393662654,0.0,0.27487200774872006,0.2815829528158295
1,0,0,0,0,0,0,0,0,0,0.0277,0.0502,0.0766,0.0432,0.6153,0.0392,0.0729,0.0497,0.0252
2,0,0,0,0,1,0,0,0,0,0.11218424962852898,0.12623823675086676,0.13527736503219415,0.13354383358098068,0.0,0.12394749876176325,0.1303244180287271,0.1183754333828628,0.12010896483407628
1,0,0,2,0,1,0,0,0,0,0.007222586999343401,0.009356533158240315,0.0,0.007140512147078135,0.0,0.9285128036769534,0.0058273145108338805,0.021913985554826,0.020026263952724884
2,0,0,2,0,1,1,0,0,0,0.18679617117117117,0.18679617117117117,0.0,0.21128941441441443,0.0,0.0,0.21053866366366367,0.1022897897897898,0.1022897897897898
1,0,0,2,2,1,1,0,0,0,0.27609984829678663,0.27947869259412494,0.0,0.0,0.0,0.0,0.43773272652047995,0.0033098882912701694,0.0033788442973382983
2,0,0,0,0,0,0,0,0,0,0.022,0.0364,0.1017,0.0484,0.5923,0.0533,0.098,0.03,0.0179
1,0,0,0,0,2,0,0,0,0,0.10268810450948374,0.13465645019469916,0.14414018339404597,0.10545157643512122,0.0,0.11939454842356488,0.13176736590880542,0.13584976761713352,0.1260520035171461
2,0,0,1,0,2,0,0,0,0,0.019765739385065886,0.9291524320806898,0.0,0.019277696437286482,0.0,0.009110135025215552,0.006995282251504799,0.006669920286318529,0.009028794533918985
1,0,2,1,0,2,0,0,0,0,0.10265147978713472,0.0,0.0,0.10265147978713472,0.0,0.18551022313509477,0.21006441975539164,0.21048454859490243,0.18863784894034172
